time_ns,x,y,theta,omega,y_ref,error
40100,0.000995004165278026,0.5001867029635089,0.09999999999999999,0.0,0.0,0.5001867029635089
1040100,0.001990008330556052,0.5002687479003868,0.09699999999999999,-3.0,2.4750832494646602e-08,0.5002687231495543
2040100,0.0029853075181193824,0.5003987809413033,0.09590628753723646,-1.0937124627635388,9.900332997858641e-08,0.5003986819379733
3040100,0.0039807120341899165,0.5005606863934718,0.09486476489725214,-1.0415226399843276,2.2280152478515447e-07,0.5005604635919471
4040100,0.004976215745861035,0.5006674186039708,0.09379901315961173,-1.0657517376404146,3.961517123229896e-07,0.5006670224522585
5040100,0.005971819842867431,0.5007813850354761,0.09271702652813772,-1.0819866314740214,6.190680892359524e-07,0.5007807659673869
6040100,0.006967524697602022,0.5008955545702479,0.09166243828200495,-1.0545882461327816,8.915658256114511e-07,0.5008946630044223
7040100,0.007963326636884437,0.5009902944827548,0.09060403032818118,-1.0584079538237616,1.2136600489043303e-06,0.5009890808227059
8040100,0.00895922489884218,0.5010855622753394,0.08954531792608651,-1.0587124020946692,1.585364341138984e-06,0.5010839769109983
9040100,0.00995521839506838,0.5011022400681244,0.08849615640374238,-1.049161522344139,2.006692870537563e-06,0.5011002333752539
10040100,0.010951305165114052,0.5011832720181704,0.08744656606054983,-1.049590343192548,2.4776594855779877e-06,0.5011807943586848
11040100,0.01194748414999807,0.5012669793252866,0.08643626312264756,-1.0103029379022699,2.998277345511724e-06,0.5012639810479411
12040100,0.012943750861429357,0.5013533387962155,0.0853936469090729,-1.0426162135746528,3.568559755251499e-06,0.5013497702364602
13040100,0.013940107039022868,0.5013228236116505,0.08434955157518857,-1.0440953338843255,4.188517596759311e-06,0.5013186350940537
14040100,0.014936551724307478,0.5014043343945714,0.08330398351808767,-1.0455680571008994,4.858165198129427e-06,0.5013994762293733
15040100,0.015933083953566938,0.5015526086608507,0.08231694000327794,-0.9870435148097281,5.5775152141279705e-06,0.5015470311456366
16040100,0.016929697826964175,0.5014507041697734,0.08127374677306674,-1.043193230211194,6.346580114779954e-06,0.5014443575896587
17040100,0.01792639693358995,0.5015007541932732,0.08019690164821595,-1.076845124850786,7.165367996719851e-06,0.5014935888252765
18040100,0.01892318288523458,0.5015958646090968,0.07924537621009199,-0.9515254381239455,8.03389428938317e-06,0.5015878307148074
19040100,0.019920044613242836,0.5017408389709721,0.07821780002089046,-1.0275761892015267,8.952173267573471e-06,0.5017318867977045
20040100,0.020916987160397287,0.5018454342644783,0.07716753012759614,-1.050269893294339,9.920206895941419e-06,0.5018355140575823
21040100,0.021914011223749922,0.5019045843595582,0.0760920651259445,-1.075465001651632,1.0938011786976176e-05,0.5018936463477712
22040100,0.022911117619131442,0.5020186913090924,0.07503660738913157,-1.0554577368129396,1.200560080150126e-05,0.5020066857082909
23040100,0.02390830369359453,0.5020760581621728,0.07400378097858133,-1.0328264105502267,1.3122987070346426e-05,0.5020629351751025
24040100,0.0249055666632629,0.5021028510912418,0.07294327506030462,-1.0605059182767096,1.4290179741749398e-05,0.5020885609115
25040100,0.02590290748195195,0.5021781806692651,0.07191105169413524,-1.032223366169382,1.5507187281826873e-05,0.5021626734819833
26040100,0.026900322996302975,0.5022570202257229,0.0708940890455629,-1.0169626485723464,1.6774022434162816e-05,0.5022402462032888
27040100,0.027897811062712243,0.5022383375401142,0.06985273486083372,-1.041354184729176,1.8090692613270676e-05,0.5022202468475009
28040100,0.028895372352291677,0.5022881642378239,0.06880949555862814,-1.0432393022055761,1.945720601526091e-05,0.5022687070318086
29040100,0.02989300591288084,0.5024171003710577,0.06781508239746532,-0.9944131611628106,2.087357447777549e-05,0.5023962267965799
30040100,0.030890707351284928,0.5025068818508569,0.06678634265151503,-1.028739745950284,2.2339807539850653e-05,0.502484542043317
31040100,0.03188847797235043,0.5026105469667489,0.06571781818030212,-1.0685244712129165,2.385590924447456e-05,0.5025866910575044
32040100,0.03288631933360481,0.5026040752431282,0.0646687194393716,-1.0490987409305186,2.5421891841403976e-05,0.5025786533512868
33040100,0.03388422904059485,0.5026346417503412,0.06361249962257425,-1.0562198167973469,2.703776825896398e-05,0.5026076039820823
34040100,0.034882206447722365,0.5027013827353446,0.06261138934764363,-1.0011102749306229,2.870354503770045e-05,0.5026726791903069
35040100,0.03588024699492813,0.5027533777078053,0.061591727106015876,-1.0196622416277406,3.041923130098212e-05,0.5027229584765043
36040100,0.036878350824051366,0.5027737484618974,0.060553872529637745,-1.0378545763781295,3.218482900635422e-05,0.502741563632891
37040100,0.037876517998460944,0.5027878391310633,0.0595233154565025,-1.0305570731352454,3.4000347888252236e-05,0.502753838783175
38040100,0.03887474700890049,0.5028536216296169,0.058508558342669374,-1.0147571138331262,3.586579754966124e-05,0.5028177558320672
39040100,0.0398730358714222,0.5028976411531509,0.057496941786250096,-1.0116165564192785,3.778118455954882e-05,0.5028598599685914
40040100,0.040871383377588125,0.5029389389098908,0.056459376549588124,-1.0375652366619716,3.9746514232774643e-05,0.5028991923956581
41040100,0.04186978997032562,0.5030261293044826,0.055432633663379874,-1.0267428862082513,4.1761793081462883e-05,0.5029843675114012
42040100,0.0428682539752628,0.5031089142869948,0.054407198070200655,-1.025435593179219,4.382703082228545e-05,0.5030650872561725
43040100,0.04386677426872784,0.5032132227033451,0.05335867088722784,-1.0485271829728187,4.5942232738127586e-05,0.503167280470607
44040100,0.04486535103257679,0.5032547155678385,0.05231221005282119,-1.046460834406657,4.810740497873667e-05,0.5032066081628598
45040100,0.04586398306092139,0.5032541772665162,0.05125480820016958,-1.0574018526515985,5.0322556390369755e-05,0.5032038547101259
46040100,0.046862669820773556,0.5033152233872974,0.050228760557605806,-1.0260476425637786,5.258769269289587e-05,0.5032626356946045
47040100,0.047861408621772995,0.5033039280176123,0.04922375909727057,-1.0050014603352362,5.4902820924240814e-05,0.503249025196688
48040100,0.0488601973771411,0.5033274754908293,0.048187872959862904,-1.0358861374076598,5.7267942871419564e-05,0.5032702075479579
49040100,0.049859036566240765,0.5034054035722249,0.04718820988552958,-0.9996630743333232,5.968306124515266e-05,0.5033457205109797
50040100,0.05085792340924574,0.5034978408945902,0.04617110812324873,-1.0171017622808465,6.214818474248318e-05,0.5034356927098477
51040100,0.051856857712971646,0.5035844470056914,0.04512669013352468,-1.0444179897240526,6.466331387144919e-05,0.5035197836918199
52040100,0.05285583967667033,0.503723406794072,0.04407486268174508,-1.0518274517796053,6.722845528983612e-05,0.5036561783387822
53040100,0.053854868537136176,0.5037247480092804,0.04302580775980286,-1.0490549219422238,6.984361665018923e-05,0.5036549043926302
54040100,0.05485394306985301,0.5037470207946844,0.041950328319937884,-1.0754794398649834,7.250880306841623e-05,0.503674511991616
55040100,0.05585306328386411,0.5037674017195151,0.040943685827130406,-1.00664249280748,7.522401822512848e-05,0.5036921777012899
56040100,0.05685222520824751,0.503845408429545,0.03992656344845384,-1.017122378676567,7.798926901259051e-05,0.5037674191605324
57040100,0.05785142824889298,0.5038311213560583,0.038910376786531226,-1.0161866619226232,8.080455101122652e-05,0.5037503168050471
58040100,0.058850671335687686,0.5037514525163084,0.03786525186475853,-1.0451249217726932,8.366986877561544e-05,0.5036677826475328
59040100,0.05984995453268909,0.5037136647065221,0.03686633315740946,-0.9989187073490673,8.658522534332747e-05,0.5036270794811788
60040100,0.06084927504639307,0.5037865315508133,0.03590029552098637,-0.9660376364230896,8.955062692095339e-05,0.5036969809238924
61040100,0.06184863069999277,0.5038200500353557,0.034913423898509106,-0.9868716224772647,9.256607105356807e-05,0.5037274839643021
62040100,0.06284802128831576,0.5039143614018707,0.0338711102674703,-1.0423136310388108,9.563155662206668e-05,0.5038187298452487
63040100,0.06384744771709944,0.5039719499612444,0.0328484349310259,-1.0226753364443983,9.874708826984602e-05,0.5038732028729745
64040100,0.06484690825577079,0.5039707400491882,0.03179520578496506,-1.0532291460608392,0.00010191267415393668,0.5038688273750342
65040100,0.0658464028307968,0.5040288680965355,0.030760254223646095,-1.0349515613189635,0.00010512831405762313,0.5039237397824778
66040100,0.06684592977147907,0.5040960265109654,0.02975473577615578,-1.0055184474903127,0.00010839401287654482,0.5039876324980889
67040100,0.06784548713198733,0.5041535665590139,0.028719463653724277,-1.0352721224314987,0.00011170977015240169,0.5040418567888615
68040100,0.06884507475653642,0.5042373243477166,0.027679573691665606,-1.0398899620586708,0.00011507558416568031,0.5041222487635509
69040100,0.06984469170159423,0.5043065135502762,0.02664440959269831,-1.0351640989672954,0.00011849145896292157,0.5041880220913133
70040100,0.07084433676031217,0.5043420484029277,0.025596000969968058,-1.0484086227302527,0.00012195739581244425,0.5042200910071153
71040100,0.07184400920056347,0.5043488768130663,0.02455477022480409,-1.0412307451639689,0.00012547339486346232,0.5042234034182028
72040100,0.07284370774733996,0.5043860711317253,0.023530327647987716,-1.0244425768163739,0.0001290394577289078,0.5042570316739964
73040100,0.07384343092195335,0.5044898147009779,0.022520256799640488,-1.0100708483472263,0.0001326555838971899,0.5043571591170807
74040100,0.07484317735168723,0.5044792263062591,0.02149496087229947,-1.0252959273410183,0.00013632177184774719,0.5043429045344113
75040100,0.07584294634391042,0.5045017841696154,0.020436215195790194,-1.058745676509271,0.00014003802017015232,0.5043617461494453
76040100,0.07684273753173215,0.504479959814989,0.019434689140738613,-1.0015260550515797,0.0001438043297454783,0.5043361554852436
77040100,0.07784254868410535,0.5045712213345581,0.018416577404168355,-1.0181117365702594,0.00014762070258100835,0.5044236006319771
78040100,0.07884237910373684,0.5046298046896964,0.017420733089674498,-0.9958443144938574,0.00015148713334767194,0.5044783175563488
79040100,0.07984222736660367,0.5047131217009517,0.016368196076870876,-1.0525370128036209,0.00015540362232613347,0.5045577180786256
80040100,0.08084209341067307,0.5047425247604671,0.015331913841656213,-1.0362822352146641,0.00015937016674172355,0.5045831545937254
81040100,0.08184197587918439,0.5047185858226898,0.014283131105167936,-1.0487827364882758,0.00016338676905647276,0.5045551990536333
82040100,0.08284187387700143,0.5047098798030354,0.013261279600584803,-1.0218515045831347,0.00016745342641044658,0.5045424263766249
83040100,0.08384178594752173,0.5047303193398459,0.01226618013335788,-0.9950994672269211,0.00017157013759572237,0.5045587492022502
84040100,0.08484171071887744,0.5047140484398296,0.011263514879446846,-1.0026652539110343,0.00017573689885708177,0.5045383115409725
85040100,0.08584164728616435,0.5046369971499018,0.010246269326790286,-1.0172455526565598,0.00017995370652457154,0.5044570434433773
86040100,0.08684159479360604,0.5046870651398748,0.009247444991165584,-0.9988243356247031,0.0001842205586513046,0.5045028445812235
87040100,0.0878415520362913,0.5047389991910514,0.008279198509010322,-0.968246482155263,0.00018853745331526284,0.5045504617377361
88040100,0.0888415177639231,0.5048195047119729,0.007247325905982692,-1.0318726030276297,0.00019290438690688916,0.504626600325066
89040100,0.08984149150217165,0.504832195891775,0.006214450157581947,-1.0328757484007451,0.0001973213553583264,0.5046348745364166
90040100,0.09084147219253841,0.5048158515129523,0.005167161514633669,-1.0472886429482788,0.000201788357845345,0.5046140631551069
91040100,0.09184145884278905,0.504833344336722,0.0041537886109082834,-1.0133729037253856,0.0002063053908010204,0.504627038945921
92040100,0.09284145021582153,0.5048103867005089,0.003155000224553167,-0.9987883863551164,0.0002108724507401405,0.5045995142497688
93040100,0.09384144523881245,0.5048187681461999,0.0021392923988659,-1.0157078256872671,0.00021548953284877825,0.5046032786133511
94040100,0.09484144295052734,0.5048703728105037,0.0011438899636914347,-0.9954024351744652,0.00022015663283525555,0.5046502161776685
95040100,0.09584144229628529,0.5048803400552484,0.00013283556781247888,-1.0110543958789557,0.0002248737467276385,0.5046554663085208
96040100,0.09684144228746264,0.5048994899362262,-0.000899899205520818,-1.032734773333297,0.0002296408699073993,0.5046698490663188
97040100,0.09784144188255338,0.5049331546434519,-0.0019118006646739536,-1.011901459153136,0.000234457997869697,0.5046986966455822
98040100,0.09884144005506304,0.5049076723215223,-0.0029282971050584392,-1.0164964403844854,0.00023932512565494335,0.5046683471958674
99040100,0.09984143576760414,0.5049383560014604,-0.003952083553814238,-1.0237864487557986,0.00024424224816144147,0.504694113753299
100040100,0.1008414279581321,0.5048538097836672,-0.004946210691742931,-0.9941271379286929,0.00024920936003525185,0.504604600423632
101040100,0.10184141572565693,0.5049392722005152,-0.0059684472690579166,-1.022236577314986,0.0002542264555920326,0.5046850457449231
102040100,0.1028413979145284,0.5049373963158814,-0.006932864779039081,-0.9644175099811645,0.0002592935297549559,0.5046781027861265
103040100,0.10384137388231764,0.5048846789206266,-0.007982422407723103,-1.0495576286840216,0.0002644105759479487,0.5046202683446787
104040100,0.10484134202295306,0.5049437571018652,-0.008988271913789604,-1.0058495060665007,0.00026957759004631043,0.5046741795118189
105040100,0.10584130162870901,0.5049334985046547,-0.009968559911774179,-0.9802879979845753,0.0002747945627312731,0.5046587039419235
106040100,0.10684125194302711,0.5049595897921705,-0.011004828441129278,-1.0362685293550993,0.00028006148912140816,0.5046795283030491
107040100,0.10784119139051371,0.5049616750202761,-0.012006372553360033,-1.001544112230755,0.00028537836394093574,0.5046762966563352
108040100,0.1088411193148886,0.5049822078209081,-0.013026108182564597,-1.019735629204565,0.0002907451773310754,0.504691462643577
109040100,0.10984103447634103,0.5050344512005498,-0.014033809249608233,-1.0077010670436355,0.00029616192414039233,0.5047382892764094
110040100,0.11084093600405617,0.5049947182709456,-0.015050739368313096,-1.0169301187048605,0.00030162859586724267,0.5046930896750783
111040100,0.11184082274381645,0.5049563648745394,-0.016083593367479894,-1.032853999166797,0.0003071451858112084,0.5046492196887282
112040100,0.1128406934056168,0.5049766271545671,-0.01707034375387606,-0.9867503863961651,0.00031271168551683104,0.5046639154690503
113040100,0.11384054771083682,0.5050595180464413,-0.018057671112198234,-0.9873273583221733,0.0003183280855267867,0.5047411899609145
114040100,0.1148403846755241,0.5050000138615349,-0.019074310650345195,-1.016639538146961,0.0003239943818869051,0.504676019479648
115040100,0.11584020276637613,0.50500148313649,-0.020122393995431337,-1.0480833450861435,0.0003297105665360789,0.5046717725699539
116040100,0.11684000031783735,0.504916980943037,-0.021099124417243542,-0.976730421812205,0.0003354766280381227,0.5045815043149989
117040100,0.11783977773956911,0.5048462249149521,-0.02210630803698694,-1.0071836197433992,0.0003412925538732736,0.5045049323610789
118040100,0.11883953340509214,0.5048774330165067,-0.023070300354121238,-0.9639923171342988,0.00034715834341625396,0.5045302746730904
119040100,0.11983926729751597,0.5049169447575169,-0.024040987578450357,-0.9706872243291174,0.0003530739840300612,0.5045638707734869
120040100,0.1208389783268925,0.5048657500651553,-0.02506268252698568,-1.0216949485353233,0.000359039472392908,0.5045067105927624
121040100,0.12183866427430433,0.5049373311978552,-0.026088571463879627,-1.0258889368939472,0.0003650547987028574,0.5045722763991524
122040100,0.12283832398682483,0.5049081256762155,-0.02706896784507676,-0.9803963811971357,0.00037111994605254495,0.5045370057301629
123040100,0.12383795764468468,0.5048868612489206,-0.02811085826025547,-1.0418904151787085,0.0003772349036523792,0.5045096263452682
124040100,0.12483756256052661,0.5049077145897831,-0.029102259802180796,-0.9914015419253273,0.0003833996687241381,0.504524314921059
125040100,0.1258371391196509,0.5049098573937969,-0.030097552129157865,-0.9952923269770699,0.0003896142206336606,0.5045202431731632
126040100,0.1268366862225189,0.50490638424654,-0.031113907724372676,-1.0163555952148116,0.00039587855754064094,0.5045105056889994
127040100,0.12783620222393943,0.5049411423813794,-0.03212087491559859,-1.0069671912259137,0.0004021926682717947,0.5045389497131076
128040100,0.12883568639298978,0.5049017411148808,-0.03312498966976111,-1.004114754162507,0.00040855653793769875,0.5044931845769431
129040100,0.1298351378106839,0.5049118981551977,-0.03414825197403476,-1.023262304273652,0.00041497015721247976,0.5044969279979852
130040100,0.13083455481578343,0.5049513535645597,-0.03513431807306341,-0.9860660990286485,0.0004214335154131277,0.5045299200491465
131040100,0.131833937669119,0.504828662458362,-0.03614514584340106,-1.0108277703376531,0.0004279465968046736,0.5044007158615573
132040100,0.13283328450445137,0.5047419850515505,-0.0371706638213218,-1.0255179779207422,0.000434509397994276,0.5043074756535563
133040100,0.13383259375486406,0.5046728232166351,-0.0381148251737489,-0.9441613524270993,0.00044112190152034714,0.5042317013151147
134040100,0.13483186747284634,0.5046185032241819,-0.0390767819448802,-0.9619567711312984,0.0004477840915448894,0.504170719132637
135040100,0.13583110407255253,0.5045228114670959,-0.04004732001066038,-0.9705380657801821,0.0004544959763208567,0.504068315490775
136040100,0.1368303022857991,0.5044608151629957,-0.041025132086541516,-0.9778120758811384,0.0004612575398006413,0.503999557623195
137040100,0.13782946087309011,0.5043386543829231,-0.04198202853411321,-0.9568964475716912,0.00046806876779825757,0.5038705856151249
138040100,0.13882857975715482,0.5043004557012949,-0.0429556102608547,-0.9735817267414877,0.0004749296460673236,0.5038255260552276
139040100,0.1398276573067824,0.504313766762875,-0.043898826881157614,-0.9432166203029064,0.000481840168184533,0.5038319265946904
140040100,0.14082669390801092,0.50434774501957,-0.04488390951035111,-0.9850826291934944,0.0004888003168410648,0.503858944702729
141040100,0.14182568679443616,0.504345714478623,-0.045894734899704956,-1.010825389353847,0.0004958100886192085,0.5038499043900038
142040100,0.14282463381593627,0.5043380007532896,-0.046915923012025317,-1.021188112320352,0.0005028694578115278,0.5038351312954781
143040100,0.1438235334658745,0.5043391124826956,-0.047919063746997254,-1.0031407349719377,0.0005099784025652809,0.5038291340801303
144040100,0.14482238556721846,0.5042750013631853,-0.04891930845665514,-1.0002447096578875,0.0005171369052305863,0.5037578644579547
145040100,0.1458211892564512,0.5041800951131836,-0.049923929021180403,-1.0046205645252664,0.0005243449574763304,0.5036557501557073
146040100,0.14681994331592071,0.5042366993809524,-0.050895770748113786,-0.9718417269333839,0.0005316025459336515,0.5037050968350187
147040100,0.14781864840574263,0.504138949005405,-0.05185198581401881,-0.9562150659050213,0.0005389096544732297,0.5036000393509318
148040100,0.148817304392696,0.504187784153762,-0.052884029973086354,-1.0320441590675529,0.0005462662805832963,0.5036415178731787
149040100,0.14981590635825445,0.5040790592661699,-0.05383866183770727,-0.9546318646209209,0.0005536724159966866,0.5035253868501732
150040100,0.15081445740754518,0.5040590322032604,-0.05486664456765458,-1.0279827299473168,0.0005611280165638277,0.5034979041866966
151040100,0.15181295261075586,0.5040549398826291,-0.055815590186074196,-0.9489456184196117,0.0005686330976679699,0.5034863067849611
152040100,0.1528113953250597,0.5039164601043913,-0.05680880491227856,-0.9932147262043693,0.0005761876143139943,0.5033402724900773
153040100,0.1538097821388169,0.5037904391108886,-0.0578099389981765,-1.001134085897935,0.0005837915838462493,0.5032066475270424
154040100,0.15480811160961203,0.5036865851889938,-0.058743562461332575,-0.9336234631560743,0.0005914449722190795,0.5030951402167747
155040100,0.15580638670265892,0.5036518379758584,-0.059683123258672165,-0.9395607973395872,0.000599147759952956,0.5030526902159055
156040100,0.1568046061936777,0.5035850560320256,-0.060633519778715894,-0.9503965200437308,0.0006068999616211102,0.5029781560704045
157040100,0.1578027685449188,0.503559261882562,-0.06161835994734262,-0.9848401686267254,0.0006147015595381333,0.5029445603230238
158040100,0.15880087073436228,0.5034374327159299,-0.06258700888541267,-0.9686489380700607,0.0006225525333007909,0.5028148801826291
159040100,0.15979891280676886,0.5034012112664852,-0.06357605974249803,-0.98905085708535,0.0006304528504195162,0.5027707584160657
160040100,0.16079689252970264,0.5033279655561824,-0.06451680896035365,-0.9407492178556285,0.0006384025023002948,0.5026895630538821
161040100,0.16179481204218865,0.5032816359950124,-0.06550024902721928,-0.9834400668656271,0.000646401462052637,0.5026352345329598
162040100,0.1627926676677062,0.503303630240027,-0.06646498982037999,-0.9647407931607082,0.0006544497377056757,0.5026491805023213
163040100,0.16379045968328157,0.5031163010469817,-0.06744305527448308,-0.9780654541030886,0.0006625472903820651,0.5024537537565996
164040100,0.16478818626235892,0.5030285147976041,-0.06845528578655147,-1.0122305120683899,0.0006706941128449273,0.5023578206847592
165040100,0.1657858441141307,0.5029132001987823,-0.06936243899266566,-0.9071532061141845,0.0006788901805876435,0.5022343100181946
166040100,0.1667834395044689,0.5028917645700663,-0.07031914708333956,-0.9567080906738985,0.0006871354565944898,0.5022046291134719
167040100,0.1677809681318641,0.5028418081833294,-0.07126181927540959,-0.9426721920700232,0.0006954299828940691,0.5021463782004353
168040100,0.16877843008276366,0.502780421336384,-0.07225134686707618,-0.9895275916665915,0.0007037737141182276,0.5020766476222658
169040100,0.1697758210894659,0.5026718276091318,-0.07322647287703403,-0.9751260099578463,0.0007121666410618843,0.5019596609680699
170040100,0.17077314122909892,0.5026564601283933,-0.07419571949948019,-0.969246622446144,0.0007206087175894993,0.5019358514108038
171040100,0.1717703899891828,0.502461904307282,-0.07514110403537334,-0.9453845358931527,0.0007290999337996595,0.5017328043734823
172040100,0.17276756822448378,0.5024289874608945,-0.07613302940728821,-0.9919253719148606,0.0007376402747567568,0.5016913471861377
173040100,0.173764671504979,0.5023211873817724,-0.07703492985431906,-0.9019004470308642,0.0007462297372242688,0.5015749576445482
174040100,0.17476170578184957,0.5021532273993876,-0.0780175422153389,-0.9826123610198296,0.0007548682722315903,0.501398359127156
175040100,0.17575866395677167,0.5021171256668869,-0.0789624555464933,-0.9449133311544042,0.0007635559206349285,0.501353569746252
176040100,0.17675554804157917,0.5021028595743238,-0.07987691107405671,-0.9144555275634185,0.0007722926097954996,0.5013305669645283
177040100,0.1777523595769444,0.5020775271052983,-0.08085718152934027,-0.9802704552835564,0.0007810783461721371,0.5012964487591262
178040100,0.17874909241565073,0.5019758606481414,-0.08184829917732668,-0.9911176479864023,0.0007899131324471398,0.5011859475156942
179040100,0.17974574471313293,0.5017803997728321,-0.08283379077762214,-0.9854916002954639,0.0007987969028988573,0.5009816028699332
180040100,0.1807423159558752,0.5016887194493981,-0.0837808697913083,-0.9470790136861644,0.0008077296292405833,0.5008809898201575
181040100,0.18173880839122544,0.501591621239109,-0.08468061833076997,-0.8997485394616671,0.0008167112948598287,0.5007749099442492
182040100,0.18273522512967272,0.501579648271101,-0.08563203135255243,-0.9514130217824615,0.0008257419081303397,0.5007539063629707
183040100,0.18373156094717058,0.5014742199902751,-0.08658049869943461,-0.9484673468821889,0.0008348214857534231,0.5006393985045217
184040100,0.18472781519657291,0.5014224648650766,-0.08757146208018975,-0.9909633807551366,0.0008439499684911311,0.5005785148965854
185040100,0.18572398326587347,0.5014850001426857,-0.08851544423845151,-0.9439821582617456,0.0008531273383383109,0.5006318728043474
186040100,0.1867200683310617,0.5014471930374168,-0.08948611666598213,-0.9706724275306342,0.0008623535403451399,0.5005848394970717
187040100,0.18771606711965652,0.5013628788096323,-0.09051401649698797,-1.027899831005833,0.0008716285913479282,0.5004912502182843
188040100,0.18871197352204172,0.5012789023162736,-0.09149162654774426,-0.9776100507562908,0.000880952448301997,0.5003979498679716
189040100,0.1897077910819012,0.50113644911787,-0.09244577135809762,-0.9541448103533545,0.000890325040732165,0.5002461240771379
190040100,0.19070352101395868,0.5010283681045401,-0.09339987396975429,-0.9541026116566624,0.0008997463885194179,0.5001286217160207
191040100,0.19169916241564502,0.5009697881238263,-0.09432441010211758,-0.9245361323632957,0.0009092164900437183,0.5000605716337826
192040100,0.19269471716575845,0.5008938030618273,-0.09526587284791946,-0.9414627458018774,0.0009187353236370654,0.4999750677381902
193040100,0.1936901828033836,0.5008234762985151,-0.09623192554636625,-0.9660526984468094,0.0009283028942448368,0.49989517340427025
194040100,0.19468555608380053,0.5007296101854454,-0.09718908023039802,-0.9571546840317704,0.0009379191651710528,0.4997916910202743
195040100,0.19568083694153787,0.5006293795812853,-0.0981488798275455,-0.9597995971474798,0.0009475840915804667,0.4996817954897048
196040100,0.19667602420559882,0.500478669393403,-0.09909667835999367,-0.9477985324481637,0.0009572976591236682,0.49952137173427935
197040100,0.19767111814659355,0.5004251736412608,-0.10004105043798635,-0.9443720779926776,0.0009670598425515209,0.4994581137987093
198040100,0.19866611821282773,0.5002954517232335,-0.10095983747143299,-0.9187870334466448,0.0009768706306374497,0.4993185810925961
199040100,0.19966102609592362,0.5001952715922685,-0.10192708080734016,-0.9672433359071841,0.0009867300040475868,0.4992085415882209
200040100,0.2006558360267163,0.4999280925589007,-0.1028559076050598,-0.9288267977196571,0.000996637965723579,0.4989314545931771
201040100,0.20165055101964022,0.4997657663048537,-0.10379926082599239,-0.9433532209325828,0.0010065944440995622,0.49875917186075414
202040100,0.20264516871151486,0.49963816074190814,-0.10465853606635009,-0.8592752403577033,0.001016599455024192,0.49862156128688395
203040100,0.20363969700415308,0.4995969434065221,-0.10556986876756394,-0.9113327012138461,0.0010266529604621155,0.49857029044606
204040100,0.20463412967909175,0.49948417769993264,-0.10649826224893509,-0.9283934813711532,0.0010367550264227532,0.4984474226735099
205040100,0.20562846409706137,0.49930178951426424,-0.10746972292502194,-0.9714606760868626,0.0010469055760218282,0.4982548839382424
206040100,0.20662269478243772,0.4990872890049508,-0.10840513934117549,-0.93541641615355,0.001057104567923517,0.4980301844370273
207040100,0.20761682469730997,0.4989514249382049,-0.10930533512228312,-0.9001957811076357,0.0010673519309811752,0.4978840730072237
208040100,0.2086108568145691,0.49884396254812324,-0.1101890010602455,-0.8836659379623946,0.0010776476805460788,0.49776631486757716
209040100,0.20960479214655792,0.4987006135955378,-0.1111116687066054,-0.922667646359902,0.0010879918326764937,0.4976126217628613
210040100,0.210598625593269,0.4986368612224018,-0.11204827737693027,-0.9366086703248679,0.0010983843834750928,0.4975384768389267
211040100,0.21159235474993188,0.4984641646448811,-0.11296661108366238,-0.9183337067321046,0.0011088252648825403,0.49735533937999854
212040100,0.21258598080505034,0.4984567451393437,-0.1139245705283057,-0.9579594446433175,0.001119314436337504,0.4973374307030062
213040100,0.21357949841685667,0.498336312935708,-0.11482766735423496,-0.9030968259292425,0.0011298518950049186,0.4972064610407031
214040100,0.21457291296102,0.49825458684858454,-0.11581334265862123,-0.9856753043862712,0.0011404375685479806,0.49711414928003655
215040100,0.21556621408838952,0.4981853719424834,-0.11674222547076617,-0.9288828121449553,0.0011510714985547565,0.49703430044392866
216040100,0.21655940745055183,0.49809369821415267,-0.1176902524929011,-0.948027022134932,0.001161753558193368,0.4969319446559593
217040100,0.21755248994284931,0.4979704079565846,-0.11864435124679983,-0.954098753898713,0.0011724837918407616,0.49679792416474383
218040100,0.21854545995407448,0.497792246991344,-0.11958699169465538,-0.9426404478555553,0.0011832621497411822,0.4966089848416028
219040100,0.2195383179473882,0.4976720661064454,-0.12051353167853482,-0.9265399838794385,0.0011940885978525273,0.49647797750859285
