time_ns,x,y,theta,omega,y_ref,error
4648040100,4.321372485494682,0.6263845156297266,0.21470211164084885,-0.28972087816239744,0.4722202321922744,0.15416428343745225
4649040100,4.322349525399256,0.6265209873838372,0.21442285465638838,-0.27925698446045133,0.47243640794864916,0.15408457943518805
4650040100,4.323326624763217,0.6267042399994487,0.21411506292287497,-0.3077917335134266,0.47265264864987344,0.15405159134957525
4651040100,4.324303789573907,0.6269010837674605,0.2138472107189639,-0.2678522039110771,0.47286895379627225,0.1540321299711882
4652040100,4.325281011263525,0.6271052377939432,0.2135560664119512,-0.2911443070126847,0.4730853247248312,0.154019913069112
4653040100,4.326258294698672,0.6272648762139456,0.21325819847413952,-0.29786793781165555,0.4733017595497415,0.15396311666420404
4654040100,4.3272356412195565,0.6274896478366714,0.21295673191686484,-0.30146655727464244,0.4735182593599063,0.15397138847676506
4655040100,4.3282130515000405,0.627661803757338,0.212677669378238,-0.27906253862683994,0.4737348244637616,0.15392697929357646
4656040100,4.329190520722545,0.6278087041894137,0.21236605647205692,-0.3116129061811037,0.47395145502232694,0.15385724916708676
4657040100,4.3301680556722175,0.6280407584861029,0.21208087309353624,-0.28518337852067477,0.4741681499792172,0.15387260850688567
4658040100,4.331145650691206,0.6282595695604916,0.21180848924752316,-0.27238384601309673,0.4743849108501621,0.15387465871032946
4659040100,4.332123303009259,0.6285057063483329,0.21149353083937916,-0.314958408144004,0.47460173639219505,0.15390396995613786
4660040100,4.333101021491995,0.6286583634417182,0.2111852224068647,-0.3083084325144694,0.4748186260018521,0.15383973743986612
4661040100,4.334078804648487,0.628881920088631,0.21086322465707957,-0.32199774978511697,0.47503558165738724,0.15384633843124373
4662040100,4.335056655251115,0.6290823802991576,0.2105881283745858,-0.2750962824937395,0.4752526030399906,0.15382977725916702
4663040100,4.336034563395517,0.629272637937484,0.2102776021083338,-0.31052626625197166,0.47546969077711765,0.15380294716036635
4664040100,4.337012536403649,0.6295151695648163,0.2099786904925899,-0.29891161574389713,0.4756868426815224,0.15382832688329395
4665040100,4.337990571760329,0.6296444529573018,0.2096849660351172,-0.2937244574727327,0.47590406039046584,0.15374039256683592
4666040100,4.3389686682984685,0.6298870225061224,0.20936508685757405,-0.3198791775431469,0.4761213433570397,0.15376567914908268
4667040100,4.339946831369985,0.6300740221158126,0.20910204042541777,-0.26304643215629975,0.47633869133342444,0.1537353307823882
4668040100,4.340925049078939,0.6302416261070899,0.20878233297685442,-0.319707448563344,0.47655610552068595,0.15368552058640395
4669040100,4.341903333103276,0.6304563537253366,0.2084905044324498,-0.2918285444046298,0.47677358328601116,0.15368277043932543
4670040100,4.342881677572916,0.6306790678026879,0.2082085052338316,-0.28199919861817224,0.4769911272369036,0.15368794056578428
4671040100,4.343860080372788,0.6309264478338907,0.20790298294717763,-0.3055222866539855,0.477208736079735,0.15371771175415572
4672040100,4.344838546280721,0.6311139872116382,0.2075934896664718,-0.30949328070586013,0.4774264093551501,0.15368757785648812
4673040100,4.345817076023835,0.631393271229053,0.20727163621162045,-0.3218534548513454,0.47764414813741496,0.15374912309163802
4674040100,4.346795672052082,0.6315642348559809,0.20697979623573065,-0.29183997588978805,0.477861952600076,0.15370228225590488
4675040100,4.347774328096608,0.6318600224508316,0.20664199382109585,-0.33780241463478533,0.4780798233004404,0.1537801991503912
4676040100,4.348753053505415,0.6320532883989441,0.206358478534703,-0.28351528639284895,0.47829775885453074,0.1537555295444134
4677040100,4.349731837044992,0.6323112049338223,0.20601242798713018,-0.34605054757279397,0.4785157613559683,0.15379544357785402
4678040100,4.350710691430683,0.6324975289185573,0.20571772120970674,-0.29470677742344065,0.4787338283143825,0.15376370060417477
4679040100,4.351689606058578,0.6327342720695186,0.20539064166823587,-0.3270795414708638,0.47895196257458394,0.15378230949493465
4680040100,4.352668587446582,0.6330253444264922,0.20509945567328114,-0.29118599495469466,0.47917016178559635,0.15385518264089582
4681040100,4.35364762818035,0.6331952077145416,0.20478305548273884,-0.3164001905423115,0.4793884274120188,0.15380678030252282
4682040100,4.354626733304609,0.6333769373636181,0.20443937828343434,-0.3436771993044969,0.47960675781249407,0.15377017955112404
4683040100,4.355605908259435,0.6336127877492038,0.20415643493984315,-0.28294334359120143,0.479825154123521,0.15378763362568282
4684040100,4.356585140617727,0.6338369891908915,0.20386766470433818,-0.2887702355049655,0.48004361757087466,0.15379337162001683
4685040100,4.35756443148081,0.6340730306718679,0.20355183289486548,-0.3158318094726862,0.48026214539373413,0.1538108852781338
4686040100,4.358543786237854,0.6343341665981755,0.20324184639785706,-0.3099864970084121,0.4804807378487581,0.15385342874941743
4687040100,4.359523203611336,0.6345444848514574,0.2029259372992346,-0.3159090986224522,0.4806993961502961,0.15384508870116131
4688040100,4.360502684700776,0.6347845451312863,0.20259742894595403,-0.32850835328056394,0.480918120024846,0.15386642510644033
4689040100,4.361482231943652,0.6349803643414218,0.20229437902693484,-0.30304991901920975,0.4811369097296705,0.1538434546117513
4690040100,4.362461840119527,0.6351824794661637,0.2019764484686294,-0.317930558305457,0.4813557658212382,0.1538267136449255
4691040100,4.363441512123689,0.6354428393389019,0.20168071771230514,-0.29573075632424883,0.48157468714494556,0.15386815219395633
4692040100,4.364421243410373,0.6356612075028658,0.20138190522714544,-0.2988124851596907,0.48179367435942666,0.15386753314343915
4693040100,4.365401034510317,0.6358117260194495,0.20105392056805793,-0.3279846590875002,0.4820127264600309,0.15379899955941856
4694040100,4.366380891162199,0.6360065964013055,0.20074696557429242,-0.3069549937655087,0.48223184357657445,0.15377475282473108
4695040100,4.367360809067485,0.6361024854072913,0.20047410510938662,-0.27286046490580484,0.4824510270040925,0.15365145840319883
4696040100,4.3683407813450374,0.636326956409253,0.2001791504934232,-0.29495461596343997,0.4826702757928132,0.15365668061643978
4697040100,4.369320812315443,0.6365624595320218,0.19993396596556168,-0.24518452786149525,0.48288958841402163,0.1536728711180002
4698040100,4.370300892010085,0.6367985600712324,0.1996245120391946,-0.3094539263670686,0.48310896584532514,0.15368959422590722
4699040100,4.371281033116776,0.6369966820730777,0.1993095422060885,-0.31496983310607485,0.4833284058655174,0.1536682762075603
4700040100,4.372261236633779,0.6373202302076003,0.19899427163816794,-0.3152705679205672,0.48354791132585007,0.15377231888175025
4701040100,4.373241502523304,0.6375304025408638,0.19869806582591715,-0.2962058122507827,0.48376748246143464,0.15376292007942916
4702040100,4.374221826924841,0.6377454114616223,0.19833897183095578,-0.35909399496135586,0.4839871192754188,0.15375829218620352
4703040100,4.375202222145877,0.6378889360538983,0.19803661750478524,-0.3023543261705399,0.4842068209141388,0.1536821151397595
4704040100,4.376182676898339,0.6381612363877908,0.197731886682671,-0.3047308221142466,0.4844265901478124,0.15373464623997835
4705040100,4.377163191559453,0.6384500020342018,0.19746308431155765,-0.2688023711133416,0.48464642445813055,0.15380357757607122
4706040100,4.378143758990272,0.6387000395168378,0.19712982167591117,-0.3332626356464894,0.4848663239408708,0.15383371557596703
4707040100,4.379124391746883,0.6388757206141885,0.19678822123788914,-0.3416004380220341,0.4850862870056609,0.1537894336085276
4708040100,4.380105091350619,0.6390464427455387,0.1964659565239438,-0.3222647139453394,0.4853063164802016,0.15374012626533706
4709040100,4.381085853912805,0.6392500921803572,0.19618099190427085,-0.2849646196729594,0.4855264127180625,0.1537236794622947
4710040100,4.382066672061544,0.6393996601955814,0.19589863889747128,-0.2823530067995845,0.4857465748585419,0.15365308533703947
4711040100,4.383047545208848,0.639519639560093,0.1955998882156581,-0.29875068181321485,0.4859668012579341,0.15355283830215882
4712040100,4.384028476463621,0.6398035719408252,0.19532835168986687,-0.27153652579125076,0.4861870917947293,0.15361648014609586
4713040100,4.385009460456717,0.6400175413177156,0.19507184218047793,-0.25650950938892936,0.4864074471778501,0.15361009413986548
4714040100,4.385990494203125,0.6401646208333799,0.19473326143214628,-0.3385807483316461,0.48662786621171605,0.15353675462166383
4715040100,4.386971593522782,0.6403412534559009,0.194429706910422,-0.30355452172425235,0.48684834823549394,0.15349290522040693
4716040100,4.387952751536506,0.6404829990255538,0.19415977561928302,-0.2699312911389684,0.4870688968155221,0.1534141022100317
4717040100,4.388933961667105,0.6406019036881928,0.19387518888475586,-0.28458673452716243,0.48728951041697854,0.15331239327121426
4718040100,4.38991522666675,0.6408129413828065,0.1936082359234404,-0.26695296131542134,0.4875101875715231,0.15330275381128344
4719040100,4.390896543063366,0.640981237410872,0.19335293873715986,-0.25529718628055353,0.4877309289083591,0.15325030850251287
4720040100,4.3918779085474275,0.6411376136246018,0.19305162653332208,-0.3013122038377434,0.48795173365660816,0.1531858799679936
4721040100,4.392859331884208,0.6413378715771606,0.19277182188590536,-0.2798046474167346,0.4881726013063279,0.1531652702708327
4722040100,4.393840808864412,0.6414936328110378,0.1924981375792638,-0.2736843066415646,0.48839353384048323,0.15310009897055454
4723040100,4.394822338240326,0.6417087585999639,0.1922025861945887,-0.295551384675109,0.4886145303221028,0.15309422827786112
4724040100,4.395803924115745,0.6419517768008145,0.19192944561348202,-0.2731405811066805,0.4888355904804129,0.15311618632040158
4725040100,4.396785562130239,0.6420927512697282,0.1916266664619349,-0.30277915154709767,0.4890567152500651,0.1530360360196631
4726040100,4.397767257855848,0.6423237597137351,0.19130992962323423,-0.31673683870070146,0.4892779036591506,0.15304585605458454
4727040100,4.398749013856657,0.6425662600783791,0.19104440689809896,-0.26552272513527053,0.48949915697367175,0.1530671031047074
4728040100,4.399730820310699,0.6428521040951966,0.19073388012787595,-0.31052677022300457,0.48972047578264366,0.1531316283125529
4729040100,4.4007126856815955,0.6429815802252128,0.19041759778144843,-0.3162823464275213,0.48994185788242817,0.15303972234278462
4730040100,4.401694610964035,0.6432115352662386,0.19007954633050644,-0.3380514509419916,0.49016330519188855,0.1530482300743501
4731040100,4.402676600173013,0.6434200504692394,0.18981989537016186,-0.25965096034457336,0.4903848179465591,0.15303523252268036
4732040100,4.403658638406565,0.6436739469473348,0.18951002079234483,-0.309874577817022,0.49060639706377174,0.15306754988356308
4733040100,4.404640735060731,0.6439100661960971,0.18921092544263982,-0.29909534970500906,0.4908280391917401,0.15308202700435702
4734040100,4.405622888013865,0.6440589125243106,0.18888910645206514,-0.32181899057468555,0.4910497464614032,0.15300916606290738
4735040100,4.4066051014451295,0.6443478921121621,0.18857617982304617,-0.3129266290190069,0.4912715184046803,0.15307637370748184
4736040100,4.40758737358587,0.6444948855561694,0.18830706784233875,-0.2691119807074265,0.49149335597627797,0.15300152957989144
4737040100,4.40856969613891,0.6446140678948288,0.18796778776194004,-0.33928008039872193,0.49171525878796274,0.15289880910686604
4738040100,4.409552082147338,0.6447834271762981,0.18769968319224237,-0.2681045696976576,0.4919372249757785,0.1528462022005196
4739040100,4.410534518219247,0.6450583656421645,0.18744572143098248,-0.253961761259897,0.492159257497768,0.15289910814439645
4740040100,4.411517001648606,0.6451851010908121,0.1871668097118855,-0.278911719096979,0.49238135333795796,0.1528037477528541
4741040100,4.412499537014939,0.6453506079865774,0.1868350343744389,-0.3317753374466115,0.4926035118941279,0.15274709609244952
4742040100,4.413482134062601,0.645586035667167,0.18657758274980668,-0.2574516246322145,0.49282573421145415,0.15276030145571284
4743040100,4.414464778899324,0.6457376708402326,0.18630089071303693,-0.2766920367697776,0.4930480225046381,0.1526896483355945
4744040100,4.415447475023965,0.6458691957719197,0.18598924499300903,-0.31164572002788704,0.49327037364137283,0.15259882213054687
4745040100,4.416430228825485,0.6460152828092129,0.18571966838044587,-0.2695766125631478,0.49349278842302624,0.1525224943861867
4746040100,4.41741303244108,0.6461500976820995,0.18546036049073122,-0.2593078897146357,0.49371526830605106,0.15243482937604846
4747040100,4.418395883905839,0.6463874652348965,0.1851939568845907,-0.2664036061405355,0.49393781152075533,0.1524496537141412
4748040100,4.419378784460283,0.6465867466244788,0.18493339648317686,-0.2605604014138412,0.49416041763175045,0.15242632899272834
4749040100,4.420361732960219,0.6467977555458049,0.1846215616670696,-0.3118348161072435,0.4943830869294885,0.15241466861631636
4750040100,4.4213447387528815,0.6470245686932621,0.18432884830175753,-0.2927133653120735,0.4946058191642564,0.1524187495290057
4751040100,4.422327798238151,0.6472169574304444,0.18403032608571532,-0.2985222160422012,0.49482861646424325,0.15238834096620113
4752040100,4.423310912394797,0.6474498298841377,0.1837239262575221,-0.30639982819320766,0.49505147802409155,0.15239835186004613
4753040100,4.4242940825744155,0.6476041838884202,0.18343483171004235,-0.2890945474797084,0.49527440407609546,0.15232977981232476
4754040100,4.425277305528235,0.6478333500619254,0.18312550765758157,-0.3093240524607779,0.4954973949373169,0.1523359551246085
4755040100,4.42626058485815,0.6479514076305416,0.18285561250814883,-0.26989514943274684,0.49572044988134323,0.15223095774919837
4756040100,4.427243913301159,0.6481768556814227,0.18254833109304822,-0.30728141510062,0.495943569735779,0.15223328594564367
4757040100,4.428227297573278,0.6483656165963831,0.18229684656016854,-0.25148453287970773,0.49616675286271317,0.15219886373366998
4758040100,4.429210727467833,0.6486085409987165,0.18199169389255768,-0.3051526676108933,0.49639000079659823,0.15221854020211822
4759040100,4.430194212637372,0.6487505068171334,0.1817049861704204,-0.28670772213726403,0.4966133112301776,0.15213719558695582
4760040100,4.431177749657356,0.6489299331245976,0.18139118872650636,-0.3137974439140476,0.49683668636509637,0.1520932467595012
4761040100,4.432161343334231,0.649143507683086,0.18112806574385318,-0.26312298265317335,0.4970601254338689,0.15208338224921714
4762040100,4.433144984443946,0.6492926536490654,0.1808463325091259,-0.28173323472726364,0.49728362953884186,0.15200902411022355
4763040100,4.434128676265852,0.6494411474323174,0.1805475775260797,-0.29875498304624415,0.4975071965940856,0.1519339508382318
4764040100,4.435112421778575,0.6495910293298138,0.18028121715660192,-0.2663603694777772,0.4977308273545553,0.1518602019752585
4765040100,4.436096215086273,0.6497395585843844,0.18001536500505527,-0.26585215154666075,0.4979545225075057,0.15178503607687865
4766040100,4.437080056028155,0.6498821095804351,0.17974899861913762,-0.2663663859176315,0.49817828072215065,0.15170382885828448
4767040100,4.438063944626621,0.6500204355666984,0.17948349054345034,-0.26550807568727164,0.4984021019713083,0.15161833359539012
4768040100,4.439047880658637,0.6502262907542591,0.17922116565478552,-0.2623248886648082,0.4986259862694489,0.1516003044848102
4769040100,4.4400318634874,0.6503413601060509,0.17896115591212966,-0.2600097426558554,0.49884993357519747,0.15149142653085346
4770040100,4.4410158926330885,0.6504726854265717,0.1786674492568655,-0.29370665526415873,0.4990739437529115,0.1513987416736602
4771040100,4.441999974018295,0.6506586666022091,0.1784193848371203,-0.248064419745196,0.49929801670257135,0.1513606498996377
4772040100,4.442984099458834,0.650922779508953,0.17816340931424188,-0.2559755228784337,0.4995221537824506,0.15140062572650248
4773040100,4.4439682702962005,0.651063426825643,0.17788021424072328,-0.28319507351860085,0.49974635313796867,0.15131707368767433
4774040100,4.444952491282598,0.6512304398654141,0.17755790461236837,-0.32230962835491916,0.49997061508366514,0.15125982478174893
4775040100,4.445936769248511,0.6514231996373578,0.17729752630338766,-0.26037830898069414,0.5001949407118289,0.15122825892552894
4776040100,4.446921093170741,0.6516458786927549,0.17702411159927683,-0.2734147041108206,0.5004193315896117,0.1512265471031432
4777040100,4.44790546527836,0.6518066975171869,0.17673791941610087,-0.28619218317597417,0.500643785214006,0.1511629123031809
4778040100,4.4488898877443885,0.6520900592905976,0.176436802513642,-0.30111690245890155,0.5008683021026066,0.15122175718799102
4779040100,4.449874363107934,0.6522482200523413,0.17616677475489717,-0.27002775874485274,0.5010928827606946,0.15115533729164665
4780040100,4.450858885831621,0.6524212561336181,0.17583538984417604,-0.33138491072112997,0.5013175277775552,0.1511037283560629
4781040100,4.451843466578764,0.6525697125681978,0.17556677058718492,-0.26861925699111944,0.5015422358994321,0.1510274766687657
4782040100,4.452828094280142,0.6526772264957976,0.17529084856701663,-0.27592202016833123,0.5017670095703295,0.15091021692546813
4783040100,4.4538127701382955,0.6528048215166334,0.1750274017791797,-0.26344678783692443,0.5019918462733877,0.15081297524324577
4784040100,4.454797491905958,0.6529473991566777,0.17478469240646408,-0.24270937271562243,0.5022167462925928,0.15073065286408482
4785040100,4.455782255908842,0.6530654704010873,0.17453216875520067,-0.25252365126340526,0.5024417091239748,0.15062376127711252
4786040100,4.456767063793209,0.6531146114363936,0.17427234997080412,-0.25981878439653494,0.502666733936973,0.15044787749942057
4787040100,4.4577519167612,0.6534171705129418,0.1740250292821702,-0.24732068863393564,0.5028918211164459,0.15052534939649587
4788040100,4.45873681258239,0.6535458527190843,0.1738125567736136,-0.2124725085565926,0.5031169709460528,0.1504288817730315
4789040100,4.459721745170532,0.653692973230262,0.17347325175100917,-0.3393050226044425,0.5033421829247189,0.1503507903055431
4790040100,4.460706736380949,0.653871241094537,0.17322110929768228,-0.25214245332692453,0.5035674556688932,0.15030378542564382
4791040100,4.461691771080979,0.653979265162601,0.17295993437905782,-0.2611749186244554,0.5037927941867224,0.15018647097587856
4792040100,4.462676850762513,0.6541681309790277,0.17268331281201932,-0.2766215670385048,0.5040181950262301,0.15014993595279758
4793040100,4.463661978012617,0.6543881531542626,0.17244207905746847,-0.24123375455086937,0.5042436585376748,0.15014449461658774
4794040100,4.464647146684376,0.6546029775277122,0.17216052896009473,-0.28155009737372616,0.5044691853223817,0.15013379220533052
4795040100,4.465632363627908,0.6547904628141145,0.17186344332916695,-0.29708563092775275,0.5046947739820418,0.1500956888320727
4796040100,4.466617631422098,0.6549331548483479,0.1715690090651808,-0.29443426398614836,0.504920426094202,0.15001272875414595
4797040100,4.467602949527326,0.6550498384470536,0.17128835240461995,-0.28065666056084093,0.5051461422592531,0.14990369618780042
4798040100,4.468588315509848,0.6552754571825403,0.17103029044485063,-0.2580619597693232,0.5053719223634658,0.14990353481907448
4799040100,4.4695737254467325,0.6554034298090972,0.170785482865437,-0.2448075794136475,0.5055977658588127,0.1498056639502845
4800040100,4.470559177019775,0.6555108281133922,0.17048623986271957,-0.2992430027174269,0.5058236718553246,0.1496871562580676
4801040100,4.471544679406975,0.6557692087364759,0.1702360470317896,-0.2501928309299868,0.5060496398302021,0.1497195689062738
4802040100,4.472530224211436,0.6559048569700258,0.16999640949051445,-0.23963754127516235,0.5062756718971961,0.14962918507282963
4803040100,4.47351580958579,0.6559729607784518,0.16968124813879104,-0.3151613517234044,0.5065017661396851,0.14947119463876668
4804040100,4.474501448229819,0.6562301662956501,0.16942766496159994,-0.2535831771911068,0.5067279221423178,0.14950224415333235
4805040100,4.475487129664287,0.6563902107769307,0.16920820098143102,-0.21946398016896063,0.506954142828544,0.1494360679483867
4806040100,4.476472848080646,0.6565878475371795,0.16889415651901074,-0.3140444624202525,0.5071804258027015,0.14940742173447796
4807040100,4.477458619334085,0.656796744528657,0.16862885619550072,-0.2653003235100073,0.5074067697395179,0.14938997478913907
4808040100,4.478444435147784,0.6569436685399851,0.16834484762818924,-0.28400856731149005,0.5076331782887138,0.1493104902512713
4809040100,4.479430298587113,0.6571125776469957,0.16805527627456854,-0.2895713536207156,0.5078596495589061,0.14925292808808965
4810040100,4.480416210503027,0.6572858961574859,0.16779688186603844,-0.25839440853007534,0.5080861842634903,0.1491997118939956
4811040100,4.481402165606457,0.6574476436576018,0.16752764187805824,-0.2692399879802072,0.5083127826075113,0.14913486105009044
4812040100,4.482388165640076,0.6576547839807987,0.16725633556772374,-0.2713063103345128,0.5085394433845032,0.1491153405962955
4813040100,4.483374210876409,0.6578324934887315,0.16699097580561553,-0.265359762108214,0.5087661670039516,0.1490663264847799
4814040100,4.484360300254481,0.6580089357098381,0.1667029902197876,-0.28798558582793765,0.5089929535375646,0.14901598217227352
4815040100,4.485346437459457,0.6581864692677885,0.16642984965272534,-0.2731405670622673,0.5092198027502874,0.148966666517501
4816040100,4.486332619950393,0.6583499703480882,0.16615747488261437,-0.27237477011095534,0.5094467154990738,0.14890325484901434
4817040100,4.4873188475270585,0.6585650053454842,0.16588468497049497,-0.2727899121194144,0.5096736912085262,0.148891314136958
4818040100,4.488305120184837,0.6587766218707043,0.1656190697267922,-0.2656152437027828,0.5099007298416147,0.14887589202908957
4819040100,4.489291436667523,0.6589732693588018,0.16532774299363065,-0.29132673316152613,0.5101278314063187,0.14884543795248317
4820040100,4.490277801137341,0.6591323704473133,0.16503818793244382,-0.2895550611868223,0.5103549956223254,0.14877737482498787
4821040100,4.4912642132195115,0.6593273963518881,0.16475620974892546,-0.28197818351834614,0.5105822234574369,0.14874517289445122
4822040100,4.492250671588661,0.6595247319019222,0.1644931728282457,-0.2630369206797778,0.5108095148348006,0.14871521706712154
4823040100,4.493237173064856,0.6595847442348335,0.16421226980160603,-0.2809030266396719,0.5110368694583656,0.14854787477646791
4824040100,4.494223720500665,0.6597238181695129,0.16393030361348435,-0.28196618812169305,0.5112642866042201,0.1484595315652928
4825040100,4.495210313991748,0.6599424537393974,0.1637173651046947,-0.2129385087896294,0.5114917669389278,0.14845068680046958
4826040100,4.496196942211404,0.6600511453737342,0.16346510420224772,-0.25226090244697774,0.5117193104937492,0.14833183487998503
4827040100,4.49718361151491,0.6602979425963615,0.16317311190822478,-0.29199229402289584,0.5119469146646445,0.14835102793171706
4828040100,4.498170328294623,0.6603852765942316,0.16293635971508585,-0.23675219313893403,0.5121745809256169,0.14821069566861478
4829040100,4.49915708350707,0.6605509620118102,0.16263054751091688,-0.3058122041689675,0.5124023107605744,0.14814865125123577
4830040100,4.500143888281121,0.660753265525392,0.1624047794977933,-0.2257680131235793,0.5126301020910446,0.1481231634343474
4831040100,4.50113072958516,0.6609961252397355,0.1621399907343976,-0.26478876339568824,0.5128579574949974,0.1481381677447381
4832040100,4.502117613668777,0.6613104859868884,0.16185697606352228,-0.28301467087533894,0.5130858739721376,0.1482246120147508
4833040100,4.503104543400069,0.6615128741182328,0.16155368394238545,-0.3032921211368469,0.5133138529740435,0.14819902114418926
4834040100,4.504091521961855,0.661631655827793,0.1612144998037363,-0.3391841386491339,0.5135418951721853,0.14808976065560775
4835040100,4.505078555025262,0.6618388075621384,0.16093138487924288,-0.28311492449342923,0.5137700013114035,0.14806880625073493
4836040100,4.5060656334938916,0.6620295839822388,0.16069032378503909,-0.24106109420380806,0.5139981727125083,0.14803141126973052
4837040100,4.507052750560899,0.6622152609541863,0.16040515234871952,-0.28517143631956987,0.5142264072825355,0.1479888536716507
4838040100,4.5080399132151046,0.662321455441754,0.1601282750702836,-0.27687727843593146,0.5144547034561704,0.14786675198558363
4839040100,4.509027120053804,0.6624948194913166,0.15985406355613124,-0.27421151415235423,0.5146830628583423,0.1478117566329743
4840040100,4.510014370576999,0.6626812927867863,0.1596198692282665,-0.23419432786474825,0.5149114851736094,0.14776980761317693
4841040100,4.511001658350799,0.6628360902176709,0.15935223169248333,-0.2676375357831591,0.51513997029517,0.14769611992250087
4842040100,4.51198898862833,0.6629530871070584,0.15907815496054553,-0.27407673193779725,0.5153685167423205,0.14758457036473782
4843040100,4.512976362358911,0.6631161923119924,0.15882009432172783,-0.25806063881770047,0.515597125739351,0.14751906657264136
4844040100,4.513963776935502,0.6632518197532064,0.1585811884528139,-0.2389058689139203,0.5158257975148004,0.14742602223840595
4845040100,4.514951229267656,0.6634653334775321,0.15831939094847722,-0.2617975043366969,0.5160545314735039,0.14741080200402823
4846040100,4.5159387229083405,0.6636323085131304,0.15807154963066256,-0.24784131781465235,0.5162833269077112,0.1473489816054192
4847040100,4.516926255593071,0.6638454204064588,0.15778482647246367,-0.2867231581988816,0.5165121846488425,0.14733323575761625
4848040100,4.517913833371473,0.6640745065117691,0.15752152757750162,-0.26329889496203096,0.5167411041803902,0.14733340233137893
4849040100,4.518901452488045,0.6642847198017523,0.15723522276415913,-0.28630481334249236,0.5169700869133109,0.14731463288844138
4850040100,4.519889116477033,0.664478371843925,0.15694096223876738,-0.2942605253917405,0.517199131985631,0.14727923985829394
4851040100,4.5208768265009684,0.6646051878787319,0.15665620695430363,-0.28475528446375753,0.5174282402257653,0.14717694765296663
4852040100,4.521864580991397,0.6646740845278877,0.15637983479004808,-0.2763721642555568,0.5176574119125377,0.14701667261535
4853040100,4.522852378562648,0.6648148417767216,0.15613711706409844,-0.24271772594964847,0.5178866466911387,0.14692819508558286
4854040100,4.523840213906448,0.6649603843421772,0.15592371125314758,-0.21340581095086297,0.5181159442488656,0.14684444009331155
4855040100,4.524828082413101,0.6651684359733988,0.1556745836125384,-0.2491276406091878,0.5183453033618619,0.1468231326115369
4856040100,4.5258159895767935,0.6652862166600491,0.1554232617243481,-0.2513218881903114,0.5185747229673723,0.14671149369267678
4857040100,4.526803935675881,0.6654022038964578,0.1551407582854804,-0.2825034388676755,0.518804204348978,0.14659799954747976
4858040100,4.527791925466589,0.6655764172908847,0.154903644608336,-0.2371136771444049,0.5190337475794244,0.14654266971146024
4859040100,4.528779951868132,0.6657875214235216,0.1546676856927208,-0.23595891561520244,0.5192633537722813,0.14652416765124032
4860040100,4.5297680146470665,0.6659827737286234,0.15440275596489858,-0.26492972782224644,0.5194930212903017,0.14648975243832163
4861040100,4.530756118204216,0.6661656619361442,0.1541194486573239,-0.2833073075746748,0.5197227500869381,0.1464429118492061
4862040100,4.53174426529154,0.6662546225547978,0.15384416685580787,-0.27528180151604453,0.5199525411934616,0.14630208136133627
4863040100,4.532732454599943,0.6663580471246355,0.15357519206382378,-0.26897479198408814,0.520182395258491,0.14617565186614456
4864040100,4.533720685089763,0.6665586808931858,0.15335349433241907,-0.2216977314047135,0.5204123119862629,0.1461463689069229
4865040100,4.534708949468891,0.6666768958152015,0.15312484894110945,-0.2286453913096178,0.5206422911434458,0.14603460467175566
4866040100,4.535697248748484,0.6668905328054112,0.15284768885592626,-0.27716008518315993,0.5208723310409304,0.14601820176448077
4867040100,4.536685590264557,0.6670959054340022,0.15261199221411217,-0.2356966418140869,0.5211024319214772,0.145993473512525
4868040100,4.537673967638753,0.6671021604221314,0.15232864795751283,-0.2833442565993438,0.5213325955011499,0.1457695649209816
4869040100,4.538662388047347,0.6672855894289271,0.15204951681318796,-0.2791311443248774,0.5215628203027123,0.14572276912621485
4870040100,4.539650850772857,0.6674018960682971,0.15187042303966572,-0.1790937735222382,0.521793108005955,0.14560878806234212
4871040100,4.5406393406088315,0.6675211929627919,0.1516028674250433,-0.2675556146224194,0.5220234584524341,0.14549773451035775
4872040100,4.541627870887188,0.6676377186096422,0.15136913245336614,-0.23373497167717106,0.5222538681059028,0.14538385050373936
4873040100,4.542616436437854,0.6676843145017596,0.1511341541831393,-0.23497827022682416,0.5224843400812347,0.1451999744205249
