time_ns,x,y,theta,omega,y_ref,error
4874040100,4.543605037394012,0.6677984886837761,0.15090082059032328,-0.23333359281601163,0.5227148731809983,0.14508361550277782
4875040100,4.544593673453837,0.6679982360473072,0.15070285031150485,-0.1979702788184221,0.5229454674438081,0.14505276860349914
4876040100,4.545582339254918,0.6681322621999443,0.15047135430942155,-0.23149600208330257,0.5231761228067953,0.144956139393149
4877040100,4.546571039784709,0.6681881123521465,0.15019716408266853,-0.27419022675300275,0.5234068380259629,0.1447812743261836
4878040100,4.5475597813795945,0.6683505882816954,0.14995605776758586,-0.241106315082664,0.5236376142722428,0.1447129740094526
4879040100,4.548548559023221,0.6685029866784625,0.14975441981846488,-0.20163794912098032,0.5238684530326019,0.14463453364586065
4880040100,4.549537366770384,0.6686709791229017,0.14949963696337182,-0.25478285509306575,0.5240993531439528,0.1445716259789489
4881040100,4.550526212497859,0.6688128028167644,0.1492500805535947,-0.24955640977712457,0.5243303132251711,0.14448248959159327
4882040100,4.551515095364314,0.6689575646475031,0.14899288304018873,-0.25719751340593966,0.5245613351234155,0.1443962295240876
4883040100,4.552504016442454,0.6690598305702348,0.14874897920699293,-0.24390383319579678,0.5247924186500441,0.14426741192019066
4884040100,4.553492973696813,0.6692333894425992,0.14850380976294292,-0.24516944404999497,0.5250235640636696,0.14420982537892968
4885040100,4.554481967255817,0.6693754537939606,0.1482801769753767,-0.22363278756623228,0.5252547708963924,0.1441206828975682
4886040100,4.555470993878478,0.6694691619855242,0.14802104371846347,-0.2591332569132425,0.5254860391859424,0.1439831227995818
4887040100,4.556460058751607,0.6695878806606091,0.14777786685834177,-0.2431768601216986,0.5257173681819083,0.14387051247870086
4888040100,4.557449159459483,0.6696408811773306,0.14755917367293567,-0.21869318540609584,0.52594875910507,0.14369212207226056
4889040100,4.558438292344219,0.6697629534685078,0.147328231553863,-0.23094211907269746,0.526180211398124,0.1435827420703838
4890040100,4.559427459156674,0.6698932610371673,0.14713053610247087,-0.1976954513921243,0.5264117242124584,0.14348153682470888
4891040100,4.560416654970667,0.6700705779327644,0.14689855390553735,-0.23198219693349853,0.5266432979650872,0.14342727996767712
4892040100,4.561405884766698,0.6701563148278541,0.14666268707137786,-0.23586683415949583,0.5268749315096777,0.14328138331817641
4893040100,4.562395149059228,0.6702734098678717,0.14640345410302835,-0.2592329683494945,0.5271066260194459,0.14316678384842574
4894040100,4.563384451202166,0.6703715391317243,0.1461903335327508,-0.21312057027756404,0.527338381622279,0.14303315750944534
4895040100,4.564373784412883,0.6705150147353128,0.14596179375766735,-0.22853977508343282,0.527570199111608,0.14294481562370487
4896040100,4.56536315088919,0.6705800295049713,0.14574303519036527,-0.21875856730207022,0.5278020769055338,0.14277795259943749
4897040100,4.5663525491589585,0.6707035145789115,0.1455018104098744,-0.2412247804908858,0.5280340155262415,0.14266949905267
4898040100,4.567341982432443,0.6708331920238826,0.14530018030744155,-0.2016301024328513,0.5282660146357401,0.1425671773881425
4899040100,4.568331444919953,0.6709301158103499,0.14506956232533438,-0.23061798210717388,0.528498074994058,0.1424320408162919
4900040100,4.569320940772202,0.6710948991316421,0.14483608354794816,-0.23347877738622191,0.5287301952503469,0.14236470388129518
4901040100,4.570310470349467,0.6711698235916033,0.14461928194173898,-0.21680160620919087,0.5289623763852624,0.14220744720634082
4902040100,4.571300031194503,0.6713934230121087,0.1443687158030579,-0.2505661386811071,0.5291946184906351,0.1421988045214736
4903040100,4.5722896281189875,0.6715078420414026,0.14416342421556172,-0.20529158749619025,0.529426920996876,0.14208092104452652
4904040100,4.573279254557456,0.6716929162652527,0.14388384275439903,-0.279581461162701,0.5296592850408608,0.14203363122439194
4905040100,4.574268921123201,0.6718218379925085,0.14365911814774338,-0.22472460665564964,0.529891709088151,0.14193012890435752
4906040100,4.575258619886744,0.6720036666011414,0.14339919064510917,-0.25992750263419717,0.5301241956388836,0.14187947096225784
4907040100,4.576248355829502,0.6722400962358208,0.14316757777214034,-0.2316128729688285,0.5303567428380447,0.14188335339777614
4908040100,4.5772381248451,0.6724180268030138,0.14290964321987823,-0.25793455226209994,0.5305893518635827,0.14182867493943108
4909040100,4.578227930629615,0.6724869088057467,0.1426244314265631,-0.2852117933151721,0.5308220217579667,0.14166488704778002
4910040100,4.579217776994789,0.6726478103332889,0.14236860908006851,-0.255822346494583,0.5310547533975836,0.14159305693570534
4911040100,4.580207659690515,0.6727678666301657,0.14216766958769417,-0.2009394923743344,0.5312875476868051,0.14148031894336066
4912040100,4.58119757087719,0.6728355256490224,0.14192089544324085,-0.24677414445332113,0.5315204036341754,0.14131512201484697
4913040100,4.5821875169989665,0.6728752000909155,0.14169480034249562,-0.2260951007452361,0.5317533194026716,0.14112188068824394
4914040100,4.583177495075452,0.6729754647068071,0.1414952643048227,-0.1995360376729418,0.5319862965155373,0.14098916819126983
4915040100,4.584167501310934,0.6731434972219448,0.14131013783315827,-0.18512647166444784,0.5322193342786505,0.14092416294329424
4916040100,4.585157533636652,0.673319370870843,0.14109501214591275,-0.21512568724551384,0.5324524318052681,0.1408669390655749
4917040100,4.586147596237829,0.6735263844050605,0.14084616252081938,-0.24884962509337383,0.5326855886145658,0.1408407957904947
4918040100,4.58713769380341,0.6736611461032045,0.14059353653650658,-0.2526259843128369,0.5329188056986318,0.14074234040457267
4919040100,4.588127826801271,0.6739117889143548,0.14032542315401797,-0.26811338248860617,0.5331520841691493,0.1407597047452055
4920040100,4.589117997334492,0.6740993472430148,0.1400936634163366,-0.2317597376813647,0.5333854241439333,0.14071392309908148
4921040100,4.590108200256276,0.6742147674141784,0.1398039592686126,-0.28970414772396835,0.5336188261263963,0.14059594128778208
4922040100,4.591098443589595,0.6744409514601089,0.13954592005328087,-0.2580392153317361,0.5338522889108823,0.14058866254922653
4923040100,4.59208872284745,0.6744485576617173,0.13932421640293546,-0.2217036503454033,0.5340858143967679,0.14036274326494935
4924040100,4.593079032918496,0.6745692604543779,0.13904717684878637,-0.2770395541490931,0.5343194015339563,0.14024985892042163
4925040100,4.594069381425104,0.6746840705140288,0.1388799090043208,-0.16726784446556908,0.5345530491240851,0.1401310213899437
4926040100,4.595059753101106,0.6749358470364448,0.13865634898039428,-0.2235600239265103,0.5347867589730129,0.14014908806343196
4927040100,4.5960501557006435,0.6750823831729925,0.1384360042519507,-0.22034472844356823,0.5350205274849991,0.14006185568799345
4928040100,4.59704058873053,0.6753002030838221,0.13814716960763293,-0.28883464431781025,0.5352543564966119,0.1400458465872102
4929040100,4.598031061576623,0.6754418401909158,0.13791115999181275,-0.2360096158201872,0.5354882458982786,0.1399535942926372
4930040100,4.599021566895583,0.675585260073222,0.1376395708228602,-0.2715891689525367,0.5357221979140334,0.13986306215918853
4931040100,4.600012109514574,0.6756394642569438,0.13740628899263702,-0.23328183022320048,0.5359562108171012,0.13968325343984256
4932040100,4.601002684114137,0.6756959027340081,0.1371723274045056,-0.23396158813142032,0.536190285755481,0.13950561697852715
4933040100,4.601993290733317,0.6758821415484684,0.13698336442483167,-0.1889629796739387,0.5364244214796301,0.13945772006883828
4934040100,4.602983923174091,0.6759395654539562,0.13679367008586527,-0.18969433896639698,0.536658618005859,0.13928094744809716
4935040100,4.603974581500821,0.6760668064518228,0.1365392018946644,-0.25446819120087527,0.5368928738754342,0.13917393257638866
4936040100,4.604965274496653,0.6762823285032907,0.13634952449355106,-0.18967740111336706,0.5371271891096612,0.13915513939362956
4937040100,4.605955993292668,0.6764290586738252,0.1361251823770469,-0.22434211650414304,0.5373615657927822,0.13906749288104303
4938040100,4.606946742558001,0.6765615187955208,0.13585676816745243,-0.26841420959447926,0.5375960018333963,0.13896551696212456
4939040100,4.6079375282128385,0.6766771135342948,0.1356229549888114,-0.23381317864102358,0.537830498342835,0.1388466151914598
4940040100,4.608928345508072,0.6767568675980249,0.1353965111417776,-0.22644384703382792,0.5380650567296428,0.13869181086838211
4941040100,4.609919193394824,0.676927662243003,0.13517876885218513,-0.21774228959242148,0.5382996758769245,0.13862798636607854
4942040100,4.6109100706496395,0.6770382999316997,0.13497928701051876,-0.19948184166636596,0.5385343555432591,0.1385039443884406
4943040100,4.611900974768399,0.6771769037225192,0.13473444290779749,-0.2448441027212589,0.538769095445641,0.13840780827687815
4944040100,4.612891911806075,0.677248944026156,0.13451995560566796,-0.21448730212951972,0.5390038949973004,0.1382450490288556
4945040100,4.613882877632429,0.677390668285386,0.13429170746863753,-0.22824813703045366,0.5392387556397438,0.1381519126456422
4946040100,4.614873874044381,0.6775289925135429,0.134097097261268,-0.19461020736955126,0.5394736764009842,0.13805531611255872
4947040100,4.615864896493622,0.6776921705429554,0.13386786152850444,-0.22923573276357812,0.5397086577137138,0.1379835128292416
4948040100,4.616855949564625,0.6777569402370367,0.1336405494011911,-0.22731212731334494,0.539943698505958,0.13781324173107867
4949040100,4.617847032949007,0.677879451219706,0.133400983838533,-0.2395655626581068,0.5401787998715228,0.1377006513481832
4950040100,4.618838148225408,0.6780616701843023,0.13321099339354373,-0.18999044498927598,0.5404139617440968,0.13764770844020546
4951040100,4.619829288753729,0.6781637641710823,0.13299238785954481,-0.21860553399889748,0.540649184505213,0.13751457966586922
4952040100,4.620820458292978,0.6783210134492339,0.13274406478644662,-0.2483230730982,0.5408844665855064,0.13743654686372753
4953040100,4.621811660729479,0.678446101247812,0.13253610023803217,-0.20796454841446677,0.5411198088836287,0.13732629236418337
4954040100,4.622802890669602,0.6784812186907277,0.13230074433888628,-0.23535589914589172,0.5413552123292753,0.13712600636145245
4955040100,4.623794151684183,0.6785832084762682,0.13208172038458346,-0.21902395430280475,0.5415906756483118,0.13699253282795643
4956040100,4.6247854415675596,0.678710978553562,0.131908112236559,-0.1736081480244709,0.5418261996956382,0.13688477885792383
4957040100,4.625776754299846,0.6788611005766008,0.13170136534989071,-0.2067468866682738,0.5420617839539652,0.13679931662263556
4958040100,4.62676809420352,0.6790476814194636,0.13148197405120812,-0.21939129868257967,0.5422974269987577,0.13675025442070587
4959040100,4.627759462894012,0.6792508835032133,0.13125160721492932,-0.2303668362788147,0.5425331298634788,0.13671775363973449
4960040100,4.62875086176009,0.6793819020129267,0.13100313912274647,-0.2484680921828446,0.5427688929386747,0.136613009074252
4961040100,4.629742293113848,0.6794636325878799,0.1307464556373405,-0.2566834854059683,0.5430047165613132,0.13645891602656668
4962040100,4.630733757965189,0.6796406122893597,0.1305261038228998,-0.2203518144406773,0.5432406012883817,0.13640001100097798
4963040100,4.631725251520663,0.6797708513422599,0.13033073483635846,-0.19536898654135526,0.543476547367419,0.13629430397484088
4964040100,4.6327167704856205,0.6798543020157002,0.13008788989529338,-0.24284494106511412,0.5437125536646654,0.13614174835103476
4965040100,4.633708320981975,0.679892664936493,0.12986865692211128,-0.21923297318209456,0.5439486194022081,0.13594404553428496
4966040100,4.634699899893684,0.679987809354817,0.1296731530889355,-0.19550383317580566,0.5441847460441167,0.13580306331070024
4967040100,4.635691504104954,0.6801343830559439,0.12950061911170865,-0.17253397722685482,0.5444209328551359,0.13571345020080794
4968040100,4.636683130611841,0.6802940418367976,0.12930000655505694,-0.20061255665171163,0.544657179099385,0.1356368627374126
4969040100,4.637674783005671,0.6804012172702624,0.12907388841870493,-0.22611813635201816,0.544893484066975,0.13550773320328735
4970040100,4.638666464529827,0.6805068550221878,0.12884141039653338,-0.23247802217154745,0.5451298486195668,0.13537700640262096
4971040100,4.6396581759507765,0.6805916446040765,0.12863546221879552,-0.20594817773785556,0.5453662735366223,0.13522537106745425
4972040100,4.640649913811996,0.6807705758246793,0.12843057463838942,-0.2048875804061101,0.5456027590075898,0.13516781681708945
4973040100,4.641641677935582,0.6809118603649873,0.12823644481173585,-0.19412982665356449,0.5458393042147236,0.1350725561502637
4974040100,4.642633466904202,0.6809436416111523,0.12799538926178144,-0.2410555499543936,0.5460759091217966,0.13486773248935569
4975040100,4.64362528667146,0.6810861051746984,0.12777337754267754,-0.2220117191039006,0.546312573396758,0.13477353177794038
4976040100,4.644617134753224,0.6812192256892585,0.12760655692064696,-0.16682062203058923,0.5465492984667257,0.1346699272225328
4977040100,4.645609004078469,0.6814040902590808,0.12738461406044185,-0.2219428602051119,0.5467860837455234,0.13461800651355738
4978040100,4.646600901623851,0.6815782194446127,0.12716758015867313,-0.2170339017687153,0.547022927551037,0.13455529189357573
4979040100,4.6475928267179425,0.6817410911883833,0.1269248074511027,-0.24277270757042002,0.5472598315551345,0.13448125963324886
4980040100,4.648584782572477,0.6818697769255418,0.12668755808460655,-0.23724936649618833,0.5474967956039158,0.134372981321626
4981040100,4.649576768431135,0.6820029742290907,0.126456115645943,-0.23144243866355274,0.5477338204713114,0.13426915375777937
4982040100,4.650568783505734,0.6821189689471344,0.12624201329815304,-0.21410234778996062,0.5479709059834725,0.13414806296366188
4983040100,4.651560825560046,0.6822454435827862,0.12602589326596794,-0.21612003218509113,0.5482080519587598,0.1340373916240264
4984040100,4.652552894802206,0.6823714047298584,0.12581864706061296,-0.2072462053549764,0.5484452578690977,0.13392614686076065
4985040100,4.6535449900723656,0.6824119928142708,0.1256064123265287,-0.21223473408428029,0.5486825237705908,0.13372946904368
4986040100,4.654537111952871,0.6825158924065938,0.1253946869418206,-0.21172538470808844,0.5489198493921066,0.13359604301448724
4987040100,4.6555292603353315,0.682604626486487,0.12522607142352796,-0.16861551829264632,0.5491572348791678,0.13344739160731922
4988040100,4.656521429791812,0.6827375796492412,0.1250260970558422,-0.19997436768577148,0.5493946802120959,0.13334289943714528
4989040100,4.65751362420506,0.6828545161337041,0.12483403278981088,-0.19206426603130722,0.549632184097657,0.13322233203604705
4990040100,4.658505842550542,0.6829635906013628,0.12462009736011116,-0.21393542969971513,0.5498697474709893,0.13309384313037353
4991040100,4.659498087510431,0.6830355377483576,0.12441444126722043,-0.20565609289073983,0.5501073700926966,0.13292816765566096
4992040100,4.660490358011933,0.6831302207694436,0.1242130029032274,-0.20143836399302573,0.5503450526111742,0.13278516815826946
4993040100,4.661482653490539,0.6832273450563794,0.12403048961869442,-0.18251328453297222,0.5505827947756288,0.13264455028075062
4994040100,4.662474971564889,0.6834222973978658,0.12383692433839105,-0.19356528030335962,0.5508205964568553,0.13260170094101043
4995040100,4.663467313567139,0.6835651126361578,0.1236424495383374,-0.19447480005364803,0.5510584570899866,0.13250665554617125
4996040100,4.664459679572277,0.6836958441180655,0.12339917600354408,-0.24327353479331681,0.5512963770000638,0.13239946711800166
4997040100,4.665452075550404,0.6838922560049485,0.1231821908681645,-0.2169851353795902,0.5515343562109116,0.1323578997940369
4998040100,4.666444498213054,0.6840064651796041,0.12297149175682025,-0.210699111344254,0.5517723961605583,0.13223406901904577
4999040100,4.667436946742465,0.684168612937792,0.12272806606851329,-0.24342568830695877,0.5520104960667709,0.13215811687102108
5000040100,4.668429425101504,0.68431124747837,0.12252601949606615,-0.20204657244714008,0.552248655739568,0.13206259173880197
5001040100,4.6694219281748675,0.6844130294298775,0.12230018553897433,-0.22583395709181575,0.5524868761364132,0.13192615329346424
5002040100,4.670414458824275,0.6845477679045816,0.12208432972442397,-0.21585581455035263,0.5527251560358799,0.1318226118687017
5003040100,4.671407015784004,0.6846568648083757,0.1218892029516156,-0.19512677280838298,0.5529634961312127,0.13169336867716308
5004040100,4.672399596487627,0.6848568801515171,0.12167783521838316,-0.21136773323243152,0.5532018961248006,0.1316549840267165
5005040100,4.673392202868775,0.6849429032434377,0.12147957682591294,-0.19825839247021815,0.5534403554062486,0.13150254783718907
5006040100,4.674384833294583,0.6850354053940267,0.12123596574557566,-0.24361108033726575,0.5536788744460637,0.13135653094796307
5007040100,4.6753774932119745,0.6851439811840964,0.1210496856619282,-0.1862800836474625,0.5539174528578741,0.13122652832622228
5008040100,4.676370175640706,0.6852893911765041,0.12086048788746653,-0.18919777446164665,0.5541560919571573,0.1311332992193468
5009040100,4.6773628808981105,0.6854377066241596,0.12066354376361947,-0.19694412384707172,0.5543947900720205,0.13104291655213907
5010040100,4.67835560988112,0.6855670127731011,0.12044839862263822,-0.2151451409812375,0.5546335472844177,0.13093346548868334
5011040100,4.679348364738379,0.6856583203444777,0.12023201118632959,-0.21638743630862822,0.554872363815818,0.13078595652865976
5012040100,4.680341145572941,0.6858178404815177,0.12002537707964442,-0.20663410668518312,0.555111240189099,0.13070660029241876
5013040100,4.6813339511705285,0.6858114037964,0.11983806732028585,-0.18730975935857597,0.5553501764352404,0.13046122736115962
5014040100,4.682326779178684,0.6859358102951212,0.11961684004674401,-0.22122727354183014,0.5555891722680855,0.13034663802703572
5015040100,4.683319633610583,0.6861275678106764,0.11947911184266874,-0.1377282040752701,0.555828227127126,0.13029934068355042
5016040100,4.684312504468418,0.6862736477663811,0.11927622085649243,-0.2028909861763002,0.5560673419846047,0.1302063057817764
5017040100,4.685305399489419,0.6864227012916371,0.11903977907580204,-0.2364417806903858,0.5563065144381376,0.13011618685349946
5018040100,4.686298322617724,0.6865365613926109,0.11882639105805964,-0.2133880177423948,0.5565457463568144,0.12999081503579646
5019040100,4.687291271065137,0.6867048467829433,0.11861172634490043,-0.21466471315922142,0.5567850386971678,0.12991980808577552
5020040100,4.688284244937519,0.6868468213239348,0.11841493941919931,-0.1967869257011099,0.5570243907935577,0.12982243053037712
5021040100,4.689277242077219,0.6869864021631789,0.1181911118602493,-0.22382755895002182,0.5572638026775998,0.12972259948557907
5022040100,4.690270265634675,0.6870753718619662,0.11798066449448191,-0.2104473657673871,0.5575032738350032,0.129572098026963
5023040100,4.691263313985281,0.6872334919434937,0.11777164339690527,-0.20902109757666176,0.5577428050315305,0.1294906869119632
5024040100,4.69225638691747,0.6873384714652272,0.11758825901211438,-0.18338438479089447,0.5579823958814458,0.12935607558378137
5025040100,4.693249481380549,0.6875910651013667,0.11737049220418419,-0.21776680793018288,0.5582220463396865,0.12936901876168017
5026040100,4.694242601367931,0.6876733559296636,0.11717959482218672,-0.19089738199747708,0.5584617556757827,0.1292116002538809
5027040100,4.695235743691528,0.6878262525837654,0.1169148940533139,-0.2647007688728251,0.5587015248594476,0.12912472772431782
5028040100,4.696228916926926,0.6879427054795632,0.11673568956885744,-0.1792044844564591,0.5589413531268441,0.12900135235271903
5029040100,4.697222111050351,0.6880648832183979,0.11652138557659097,-0.21430399226646224,0.5591812425551552,0.12888364066324265
5030040100,4.698215330111114,0.6881900877177066,0.11632558091699884,-0.1958046595921441,0.559421190729438,0.12876889698826866
5031040100,4.699208571916673,0.6883316223481787,0.11612717874974493,-0.1984021672539058,0.5596611986336804,0.12867042371449833
5032040100,4.700201836729915,0.6884966536527024,0.1159275226740437,-0.19965607570123312,0.5599012657439211,0.12859538790878133
5033040100,4.701195124656782,0.688606392927923,0.11571992820071951,-0.20759447332418834,0.560141392129399,0.12846500079852408
5034040100,4.70218843657429,0.6887095421481758,0.11550076521814998,-0.21916298256952826,0.5603815778214596,0.12832796432671623
5035040100,4.703181773772902,0.6887705777277576,0.11530953879635705,-0.19122642179292026,0.5606218230379838,0.12814875468977382
5036040100,4.7041751329910735,0.6888958679470572,0.11512191135627238,-0.18762744008466892,0.5608621280970816,0.12803373984997557
5037040100,4.705168513779081,0.688954566286123,0.11495572919676901,-0.1661821595033699,0.5611024922155501,0.12785207407057286
5038040100,4.70616191364235,0.6890363363823837,0.11475767939489048,-0.19804980187852284,0.5613429152901119,0.12769342109227177
5039040100,4.707155336202986,0.689273744701495,0.11459331846064648,-0.16436093424399845,0.5615833967222983,0.12769034797919676
5040040100,4.70814877757051,0.6894650267351906,0.11441776824928909,-0.17555021135737148,0.5618239373943368,0.12764108934085383
5041040100,4.709142238995608,0.6894725215944045,0.11416443481113836,-0.25333343815074216,0.5620645363695758,0.12740798522482877
5042040100,4.710135729311471,0.6896461863898457,0.11393429230117884,-0.23014250995951957,0.5623051939560639,0.12734099243378172
5043040100,4.711129245818076,0.6895772749616256,0.11379653900953927,-0.1377532916395563,0.5625459122995338,0.1270313626620918
5044040100,4.712122777976144,0.6896832030558192,0.113575865235373,-0.2206737741662652,0.5627866907522581,0.12689651230356114
5045040100,4.713116335167769,0.6897798873367657,0.11347712900742644,-0.09873622794654757,0.5630275267654312,0.12675236057133443
5046040100,4.714109903544511,0.6897596478740977,0.11329127161433541,-0.18585739309101545,0.5632684226186129,0.12649122525548484
5047040100,4.71510349294942,0.6897890601695886,0.11311035447101671,-0.18091714331870112,0.5635093749590787,0.12627968521050992
5048040100,4.716097102790585,0.6898643134910866,0.11298844982675356,-0.12190464426315017,0.5637503861785049,0.12611392731258164
5049040100,4.717090726383662,0.6900157302811172,0.11284217194073905,-0.14627788601451908,0.5639914561386803,0.1260242741424369
5050040100,4.718084366458676,0.6901271702265592,0.11267333454537296,-0.16883739536609776,0.5642325832226192,0.12589458700394007
5051040100,4.719078025531099,0.6902910083916713,0.1124666233982101,-0.2067111471628702,0.5644737680972938,0.12581724029437757
5052040100,4.720071707823877,0.690432739070911,0.11228018905856786,-0.18643433964224743,0.5647150113781585,0.12571772769275247
5053040100,4.721065411022852,0.6904983174148573,0.11206773962241712,-0.21244943615072343,0.5649563140959053,0.12554200331895204
5054040100,4.722059138003176,0.6906188079163391,0.1118665727917207,-0.2011668306964165,0.5651976756941615,0.12542113222217766
5055040100,4.723052887460544,0.6907946405298632,0.11170386313543418,-0.16270965628650158,0.5654390968769079,0.12535554365295531
5056040100,4.72404665506859,0.6908869295848717,0.11151396905398762,-0.18989408144655284,0.5656805773330298,0.12520635225184196
5057040100,4.725040443826535,0.6910645593950041,0.1112965648488929,-0.21740420509472558,0.5659221160165337,0.12514244337847036
5058040100,4.726034256754386,0.6912158731179578,0.11112126003600392,-0.17530481288898359,0.566163713661588,0.12505215945636983
5059040100,4.7270280891375345,0.691296265204615,0.11090344226199804,-0.21781777400587843,0.5664053710080701,0.12489089419654487
5060040100,4.728021945651511,0.6914891424109725,0.11069899306954244,-0.2044491924556091,0.5666470869151148,0.1248420554958577
5061040100,4.729015824772383,0.6915273579153774,0.11053035662315723,-0.16863644638520925,0.5668888625254418,0.12463849538993566
5062040100,4.730009722508905,0.6916549619367516,0.1103056052653709,-0.22475135778631716,0.567130697474127,0.12452426446262455
5063040100,4.73100364501162,0.6917978732939276,0.11015862166662853,-0.1469835987423671,0.5673725907953653,0.12442528249856233
5064040100,4.731997583683856,0.6919777525687482,0.10996720157427782,-0.191420092350711,0.5676145439916027,0.12436320857714545
5065040100,4.732991543381833,0.6921696274651543,0.10976835583520386,-0.19884573907395087,0.5678565549754602,0.12431307248969414
5066040100,4.733985524882625,0.6922827532421112,0.10955117929453574,-0.2171765406681232,0.5680986249344073,0.12418412830770387
5067040100,4.734979530151243,0.692338303422445,0.10932813482074474,-0.22304447379099246,0.5683407540631826,0.12399754935926233
5068040100,4.735973559781074,0.6925325678101395,0.1091447524982961,-0.18338232244864505,0.5685829428461737,0.12394962496396578
5069040100,4.7369676094031234,0.6926441223779065,0.10899056107847221,-0.15419141982387763,0.5688251914338807,0.12381893094402585
5070040100,4.737961675809147,0.692782074228557,0.10876713842572588,-0.22342265274631945,0.5690674987671862,0.12371457546137077
5071040100,4.738955766493137,0.6929784374459643,0.10858536156127373,-0.181776864452174,0.5693098640690621,0.12366857337690218
5072040100,4.7399498768930926,0.693063371735903,0.10839062386656748,-0.19473769470625402,0.5695522891719911,0.12351108256391197
5073040100,4.740944008378332,0.6931207199332973,0.10816680251278032,-0.22382135378715318,0.5697947729690434,0.12332594696425392
5074040100,4.74193816405133,0.6932754207125356,0.10799904006880337,-0.16776244397694318,0.57003731579956,0.1232381049129756
5075040100,4.742932337821301,0.6933399013750678,0.10784547057709709,-0.15356949170628087,0.5702799184261664,0.12305998294890141
5076040100,4.743926528132684,0.6934640132800847,0.10764343049620846,-0.20204008088864978,0.5705225793679922,0.12294143391209245
5077040100,4.744920740170671,0.693601490036055,0.10748688599184106,-0.15654450436739875,0.5707652982501905,0.12283619178586447
5078040100,4.745914969014939,0.6937238573556904,0.107300792050372,-0.18609394146905434,0.5710080763437908,0.12271578101189962
5079040100,4.746909217806156,0.6938913046922598,0.10710825589180246,-0.19253615856953754,0.5712509124524452,0.1226403922398146
5080040100,4.747903487198606,0.6939393601379475,0.10692354439650545,-0.18471149529701747,0.5714938073482614,0.12244555278968616
5081040100,4.7488977763204145,0.694051587122817,0.10671647318144087,-0.20707121506458592,0.5717367611964015,0.12231482592641552
5082040100,4.74989208751953,0.6941166761092338,0.10656951718478395,-0.14695599665691805,0.5719797737891206,0.1221369023201132
5083040100,4.750886414360785,0.6942094249446625,0.10639076636204138,-0.1787508227425798,0.5722228457057028,0.12198657923895972
5084040100,4.751880760199507,0.6942930370117429,0.10623597016631706,-0.15479619572432912,0.572465975378087,0.12182706163365598
5085040100,4.75287512246415,0.6944551502007723,0.1060676736856616,-0.16829648065545144,0.5727091636315436,0.12174598656922875
5086040100,4.7538695025602395,0.6945955834499978,0.10590429403208931,-0.16337965357230533,0.5729524098420598,0.12164317360793808
5087040100,4.754863899939882,0.6946828543624189,0.1057018550621153,-0.20243896997401345,0.5731957143582775,0.1214871400041414
5088040100,4.755858318698251,0.6948274134104998,0.10551049095742798,-0.19136410468730758,0.5734390770510167,0.1213883363594831
5089040100,4.756852757628307,0.6950484859799291,0.10534604929296419,-0.16444166446377584,0.5736824989276812,0.12136598705224788
5090040100,4.757847213863064,0.695171765430322,0.10515319087829036,-0.19285841467382547,0.5739259796982132,0.12124578573210876
5091040100,4.758841690358642,0.6952365603208451,0.10492214996627831,-0.23104091201204424,0.5741695186657338,0.12106704165511128
5092040100,4.759836191077619,0.6951984493578179,0.10474027523131298,-0.18187473496533357,0.5744131165592705,0.12078533279854742
5093040100,4.760830710827841,0.6953534109762146,0.1045880298452966,-0.1522453860163797,0.5746567743551125,0.12069663662110208
5094040100,4.761825246483622,0.6954508588950772,0.10448783087472578,-0.10019897057080818,0.5749004907867103,0.12055036810836683
5095040100,4.762819792594928,0.6956180343628825,0.10429130244094735,-0.19652843377843765,0.5751442650929519,0.12047376926993059
5096040100,4.7638143591845115,0.6957131634708569,0.1041238524470326,-0.16744999391475446,0.5753880959421487,0.1203250675287082
5097040100,4.764808943192089,0.6958707147996666,0.10392172026088685,-0.20213218614574013,0.5756319857961039,0.1202387290035627
5098040100,4.765803548188121,0.6960475954567715,0.10375593827852776,-0.16578198235910468,0.5758759339094865,0.12017166154728498
5099040100,4.7667981703678395,0.696113108500661,0.10355914710903391,-0.1967911694938569,0.5761199411632099,0.11999316733745113
