time_ns,x,y,theta,omega,y_ref,error
9381040100,8.770574661276893,2.0524643302472834,0.4198750114647768,-0.019225742259173728,2.0252110815455637,0.027253248701719635
9382040100,8.771487801175454,2.0528518483582285,0.41981616987588816,-0.058841588888641105,2.0256566153039195,0.027195233054309043
9383040100,8.772400965058992,2.053365913739858,0.4197187036271696,-0.09746624871857534,2.0261022103209285,0.027263703418929364
9384040100,8.773314168664713,2.0538065080471206,0.4196942428041269,-0.024460823042673496,2.0265478744835406,0.027258633563580048
9385040100,8.774227382238035,2.0541396672024663,0.4196064061161057,-0.08783668802128464,2.026993615482496,0.0271460517199702
9386040100,8.775140631599637,2.054564426323179,0.4195553536768229,-0.051052439282836204,2.0274394188033327,0.027125007519846367
9387040100,8.776053901758866,2.054985367210982,0.41955827526277006,0.0029215859471518613,2.0278852970595267,0.027100070151455213
9388040100,8.77696717072797,2.055410599536338,0.4195154765719834,-0.04279869078665133,2.0283312429417677,0.027079356594570392
9389040100,8.777880457130587,2.055862594598773,0.41947467082066403,-0.040805751319359373,2.0287772457196596,0.027085348879113624
9390040100,8.778793760153361,2.0562498341384146,0.41943178933929853,-0.042881481365517615,2.029223314494029,0.027026519644385516
9391040100,8.779707080640096,2.0566290757889765,0.4193755476350563,-0.056241704242296464,2.029669448875115,0.026959626913861445
9392040100,8.780620424029346,2.056932651021383,0.419351834285252,-0.02371334980429296,2.0301156492825996,0.026817001738783208
9393040100,8.781533777074182,2.057362751896376,0.4193322868107006,-0.01954747455143302,2.0305619183815686,0.026800833514807554
9394040100,8.782447138077961,2.057772111829271,0.41935089227870237,0.018605468001740455,2.031008249706794,0.026763862122477278
9395040100,8.783360491506352,2.0582110776916775,0.4193062984994391,-0.04459377926326358,2.0314546424351256,0.026756435256551914
9396040100,8.78427386309098,2.0585884516984874,0.41927217995836924,-0.03411854106985324,2.0319010889786853,0.0266873627198021
9397040100,8.785187248565656,2.0590395942878903,0.41922330032151983,-0.048879636849387786,2.032347601920371,0.02669199236751929
9398040100,8.786100653937932,2.059429014475683,0.41920538808940155,-0.0179122321182712,2.032794179181913,0.026634835293770198
9399040100,8.787014066601257,2.0598443701907976,0.41915061459525904,-0.05477349414249666,2.033240823708038,0.026603546482759644
9400040100,8.78792750155793,2.0602201941580405,0.41912685038288994,-0.023764212369125737,2.0336875293411545,0.026532664816885987
9401040100,8.788840946186015,2.0606427695689646,0.41909021166019167,-0.036638722698275394,2.034134303425237,0.026508466143727816
9402040100,8.789754405724093,2.0611332292901645,0.4190735149371458,-0.016696723045886763,2.0345811397940388,0.026552089496125753
9403040100,8.790667872056433,2.0615233152194485,0.41903352215653483,-0.03999278061096412,2.0350280410167656,0.02649527420268294
9404040100,8.791581354661679,2.061836143109312,0.4189595325307515,-0.07398962578331769,2.0354750031292284,0.026361139980083603
9405040100,8.79249486736916,2.062179936040181,0.41893587399816046,-0.023658532591073644,2.035922030775833,0.026257905264348125
9406040100,8.793408389700916,2.0626332968438823,0.41895114565186403,0.015271653703543997,2.0363691307328686,0.026264166111013676
9407040100,8.794321905820231,2.062987975948529,0.41895117755433287,3.190246882489589e-05,2.036816292985879,0.02617168296264971
9408040100,8.795235421926568,2.0633541553014423,0.4188964442712714,-0.05473328306148151,2.037263509787536,0.026090645513906274
9409040100,8.796148960297177,2.063750426232822,0.41889126418745465,-0.005180083816759051,2.0377107841765287,0.02603964205629339
9410040100,8.797062500774787,2.0641445901449846,0.41888052496324446,-0.010739224210214005,2.038158127066623,0.0259864630783615
9411040100,8.7979760456205,2.064632119543565,0.4188548763442693,-0.025648618975115056,2.038605528593777,0.026026590949787654
9412040100,8.79888960089818,2.0650278238025876,0.41883041702866275,-0.02445931560664416,2.0390529898702745,0.025974833932313146
9413040100,8.799803166123548,2.0653736349699874,0.4187592247082747,-0.07119232038803247,2.0395005138719533,0.02587312109803408
9414040100,8.800716760299965,2.0657568656662364,0.4187340799597415,-0.025144748533268313,2.0399481003678055,0.025808765298430902
9415040100,8.801630364700632,2.0661952340569902,0.41873411655476334,3.659502186525998e-05,2.0403957586762154,0.025799475380774872
9416040100,8.802543969086418,2.0666121914827533,0.41871560814686376,-0.018508407899614276,2.040843479629121,0.025768711853632276
9417040100,8.803457580997646,2.066966787234312,0.41866958091908396,-0.046027227779816826,2.0412912582140166,0.02567552902029524
9418040100,8.804371211621996,2.067384079603537,0.4186343496321127,-0.03523128697125166,2.041739098131604,0.02564498147193328
9419040100,8.805284856568893,2.067825326427794,0.4186305163369217,-0.0038332951909909596,2.04218700487273,0.02563832155506418
9420040100,8.806198503074066,2.0682693685119173,0.41859542937341043,-0.03508696351128382,2.0426349762923586,0.025634392219558766
9421040100,8.807112163841866,2.0686185372235615,0.4185484109708254,-0.04701840258504397,2.0430830061378273,0.025535531085734142
9422040100,8.808025843720582,2.069029971061797,0.41850003212675,-0.048378844075389615,2.043531100644852,0.025498870416944985
9423040100,8.808939543261063,2.069384374792493,0.418499320151283,-0.0007119754670519285,2.0439792621987003,0.025405112593792634
9424040100,8.809853243090885,2.0698288495631187,0.41846758259136296,-0.03173755992001315,2.0444274910775526,0.025401358485566128
9425040100,8.810766955818064,2.070172976489527,0.4184645813980114,-0.0030011933515856626,2.044875777784185,0.025297198705342083
9426040100,8.811680669764806,2.070541749366383,0.41841658122245673,-0.04800017555466596,2.0453241285100177,0.025217620856365475
9427040100,8.812594403215751,2.070928354699367,0.41841899542621,0.0024142037533074756,2.045772537530521,0.025155817168846184
9428040100,8.813508135685769,2.071316075028952,0.4184092750743618,-0.009720351848208075,2.046221013825239,0.025095061203713076
9429040100,8.814421872105282,2.0716882128053484,0.4183907958734805,-0.018479200881289515,2.0466695473457968,0.02501866545955167
9430040100,8.815335616032876,2.0721153148886726,0.41837190941360075,-0.018886459879722928,2.0471181405170498,0.024997174371622854
9431040100,8.816249367633697,2.0724777728490795,0.4183609969664524,-0.010912447148369253,2.0475667950914733,0.0249109777576062
9432040100,8.8171631236679,2.0728602415568975,0.4183226761724077,-0.03832079404471678,2.0480155111559206,0.0248447304009769
9433040100,8.818076895269767,2.073256108629988,0.4183168807010416,-0.005795471366121241,2.0484642871248795,0.02479182150510839
9434040100,8.818990669225903,2.0736519363721606,0.418301242422748,-0.015638278293598873,2.048913128472986,0.02473880789917482
9435040100,8.819904449534556,2.07405460956496,0.418279043599942,-0.022198822806035245,2.049362028715901,0.02469258084905901
9436040100,8.82081823886034,2.074528843109415,0.41825700003500077,-0.022043564941218285,2.049810989822962,0.02471785328645293
9437040100,8.821732037139745,2.074881545155417,0.41823165675264756,-0.025343282353229135,2.0502600131091384,0.02462153204627837
9438040100,8.822645845712493,2.07533810488768,0.4181705139635077,-0.06114278913991811,2.0507090985492624,0.02462900633841736
9439040100,8.823559679116382,2.0757898965019947,0.41817036076735653,-0.0001531961511469504,2.0511582468079013,0.024631649694093483
9440040100,8.824473512582482,2.0761542923900858,0.4181182953143848,-0.05206545297163334,2.0516074650382237,0.02454682735186209
9441040100,8.82538736719056,2.076688676394687,0.418068643759461,-0.049651554923825,2.0520567410711337,0.024631935323553122
9442040100,8.826301241958106,2.0770495311285857,0.4180628887292326,-0.005755030228404401,2.0525060852766046,0.024543445851981094
9443040100,8.827215119062156,2.0774939050702543,0.41797200364743137,-0.09088508180121657,2.0529554971797985,0.024538407890455805
9444040100,8.828129033060952,2.077999657233172,0.4179680941641813,-0.003909483250068568,2.0534049680224733,0.02459468921069874
9445040100,8.82904294864663,2.07843424763949,0.4179224647405888,-0.04562942359249167,2.0538545148094194,0.024579732830070533
9446040100,8.829956882752537,2.078869114582263,0.4178460717677555,-0.07639297283331459,2.0543041201809835,0.02456499440127935
9447040100,8.830870847860828,2.0791975454460836,0.41780531899546164,-0.04075277229388696,2.0547537924738677,0.024443752972215904
9448040100,8.83178482950554,2.0796052984507436,0.4177644910263005,-0.040827969161178146,2.0552035378385582,0.024401760612185353
9449040100,8.832698827715666,2.0800079711590804,0.4177771602615204,0.01266923521986385,2.0556533491654854,0.02435462199359506
9450040100,8.833612820785577,2.0803136386097605,0.41775028552408344,-0.026874737436959784,2.0561032264764094,0.024210412133351067
9451040100,8.83452682475904,2.080767797133967,0.4177260783360117,-0.02420718807172939,2.056553159093074,0.02421463804089319
9452040100,8.835440838553218,2.0812013648269074,0.4177506899599706,0.024611623958839424,2.05700315491827,0.024198209908637303
9453040100,8.8363548423626,2.0816396781438056,0.417701079326034,-0.049610633936583604,2.057453213425191,0.02418646471861452
9454040100,8.837268866298169,2.0820594848190654,0.41766182843022087,-0.03925089581314012,2.057903324865986,0.024156159953079293
9455040100,8.838182906155563,2.0824112838907616,0.4176202547856137,-0.041573644607161064,2.0583535040744643,0.02405777981629731
9456040100,8.83909696287545,2.0828270461377314,0.4175880290907336,-0.032225694880078315,2.05880374898765,0.024023297150081557
9457040100,8.840011032665165,2.083247042228284,0.4175900369416721,0.0020078509384946486,2.059254060076377,0.02399298215190715
9458040100,8.84092510164058,2.0836304569442308,0.41756016539042806,-0.02987155124408769,2.0597044354793823,0.023926021464848457
9459040100,8.841839182730258,2.0840807771456085,0.41752826983315666,-0.0318955572714259,2.0601548683612805,0.023925908784327987
9460040100,8.842753276754122,2.0844917140466674,0.41751482773896653,-0.013442094190176057,2.060605365098411,0.023886348948256586
9461040100,8.843667376228703,2.0849551859909767,0.4174679651827485,-0.0468625562180538,2.0610559261016093,0.023899259889367475
9462040100,8.84458149470458,2.0853467221056197,0.4174409056579281,-0.027059524820404413,2.0615065476883423,0.02384017441727737
9463040100,8.84549562415133,2.0857369546697955,0.41738758320253466,-0.05332245539339642,2.0619572365453074,0.023779718124488092
9464040100,8.8464097752149,2.08620462979281,0.4173703806025752,-0.017202599959547094,2.062407988720455,0.023796641072354685
9465040100,8.847323933251817,2.086685205812864,0.4173539824761625,-0.01639812641269245,2.0628588094707183,0.023826396342145895
9466040100,8.848238097935722,2.0870239392404657,0.4172988636491427,-0.055118827019797756,2.063309691581626,0.02371424765883967
9467040100,8.849152284960267,2.08731521875785,0.4172372656661069,-0.06159798303579844,2.063760634897882,0.02355458385996778
9468040100,8.850066496948285,2.087711584754805,0.417246844001749,0.009578335642117075,2.064211647168044,0.023499937586761277
9469040100,8.850980705054772,2.088045638715668,0.4172805032349582,0.03365923320918096,2.0646627296949482,0.023382909020719822
9470040100,8.851894899520504,2.088438893221622,0.41726176378981306,-0.01873944514513859,2.065113868252517,0.023325024969104824
9471040100,8.85280910158072,2.088850006630057,0.41727444254723983,0.012678757426701992,2.065565058027534,0.023284948602522615
9472040100,8.853723298502684,2.089202358272616,0.4172576625113832,-0.016780035856646336,2.0660163095041923,0.02318604876842345
9473040100,8.85463750222497,2.089616529170089,0.41723206415124314,-0.02559836014005956,2.066467616402207,0.023148912767882113
9474040100,8.855551716320818,2.0899859084610317,0.4172360722952301,0.00400814398696081,2.066918984619761,0.023066923841270626
9475040100,8.856465928792431,2.0903831257175742,0.4172092758661699,-0.026796429060152782,2.0673704159270763,0.023012709790497965
9476040100,8.857380152122573,2.0907853368245273,0.4172050708892882,-0.0042049768816818656,2.0678219044049513,0.02296343241957599
9477040100,8.858294377156609,2.0911325309533795,0.41718708405732924,-0.017986831958994642,2.0682734562233236,0.022859074730055884
9478040100,8.859208609478884,2.0915484241405786,0.4171667306518365,-0.020353405492774534,2.068725066866115,0.022823357274463607
9479040100,8.860122850047974,2.0919422374228516,0.4171741239806316,0.007393328795081366,2.0691767390971343,0.02276549832571728
9480040100,8.86103708762147,2.0924078547809986,0.4171472701324548,-0.02685384817682479,2.0696284733958237,0.02277938138517488
9481040100,8.861951336075242,2.0927962841976604,0.41713160311260894,-0.01566701984583574,2.0700802642120912,0.022716019985569158
9482040100,8.862865590876456,2.0931911014060494,0.4170800346605314,-0.05156845207752703,2.070532118408135,0.022658982997914467
9483040100,8.863779866568882,2.093585456258923,0.4170672187186433,-0.012815941888143279,2.0709840337497027,0.02260142250922037
9484040100,8.864694147452873,2.094016218087778,0.41705135364992,-0.01586506872324822,2.071436017432738,0.02258020065503974
9485040100,8.865608434763384,2.094447255192876,0.4170358691873485,-0.015484462571523139,2.071888061702797,0.022559193490078844
9486040100,8.86652272834602,2.0948475937242814,0.41700225409518055,-0.033615092167947225,2.0723401671759625,0.022507426548318943
9487040100,8.867437035544004,2.0952836959503025,0.41696857410318044,-0.033679992000087644,2.0727923337814964,0.022491362168806095
9488040100,8.868351356382588,2.09568545659172,0.4169503776203591,-0.01819648282136921,2.0732445651572924,0.022440891434427623
9489040100,8.869265684590426,2.09602997069487,0.4169143639336605,-0.036013686698574965,2.0736968613228264,0.02233310937204358
9490040100,8.870180027382277,2.0963753854268457,0.41689565450518096,-0.018709428479541934,2.074149219182182,0.02222616624466367
9491040100,8.871094377750184,2.0968310729239055,0.4169058148802584,0.010160375077449046,2.074601642311304,0.02222943061260141
9492040100,8.872008724003864,2.097190125871315,0.4169157715926005,0.009956712342112262,2.075054127249114,0.022135998622200947
9493040100,8.872923066225695,2.0975577069561084,0.41687061642162604,-0.0451551709744793,2.075506668215155,0.022051038740953377
9494040100,8.873837426731836,2.0979905958629685,0.4168739935156295,0.003377094003382375,2.0759592652538323,0.0220313306091362
9495040100,8.874751785870581,2.0984045696099916,0.4168733046091669,-0.0006889064626109942,2.0764119294173327,0.021992640192658897
9496040100,8.875666145288267,2.098778601640356,0.4168400349045957,-0.0332697045711674,2.076864650982884,0.021913950657471926
9497040100,8.876580518176468,2.099214577430376,0.4168163289766057,-0.02370592799000626,2.07731743076992,0.021897146660455835
9498040100,8.877494900662304,2.0997038987290444,0.4168127805132006,-0.0035484634051252684,2.0777702753164675,0.021933623412576875
9499040100,8.878409284584736,2.100034020728268,0.4167783262872366,-0.034454225964005936,2.078223182711074,0.021810838017193745
9500040100,8.879323682455354,2.1003750959448206,0.41671715790316977,-0.06116838406685954,2.0786761489169123,0.02169894702790831
9501040100,8.880238105086244,2.100693788611185,0.41673586426285436,0.01870635968457357,2.0791291801378264,0.021564608473358504
9502040100,8.881152520145374,2.101165950838814,0.4167493504334211,0.013486170566723743,2.0795822817386806,0.021583669100133207
9503040100,8.882066929745518,2.101594908453938,0.41677433188692103,0.02498145349994374,2.080035437704808,0.021559470749129783
9504040100,8.882981329233129,2.102021768141094,0.41672256772990224,-0.05176415701877701,2.0804886490864085,0.021533119054685468
9505040100,8.88389574967432,2.102371192178451,0.41669248209440546,-0.030085635496797103,2.080941913579956,0.021429278598495305
9506040100,8.88481018229273,2.1026910680318487,0.41666352478847873,-0.028957305926698318,2.0813952465902474,0.021295821441601248
9507040100,8.885724626630884,2.103156480581323,0.41667352738376956,0.010002595290813154,2.0818486437738954,0.021307836807427538
9508040100,8.886639066920823,2.1035295323598295,0.4166986032003789,0.02507581660932523,2.0823021049107595,0.021227427449070024
9509040100,8.88755349706177,2.1038948575211327,0.41665091874273263,-0.04768445764624385,2.082755622186859,0.021139235334273643
9510040100,8.888467946501665,2.1043210833008437,0.4166496036711832,-0.00131507154944277,2.0832091925795737,0.021111890721269955
9511040100,8.889382396473769,2.104746500576881,0.4166523549570058,0.0027512858226259596,2.0836628307007885,0.021083669876092337
9512040100,8.890296845332426,2.105076017324027,0.41662474462255766,-0.027610334448195495,2.084116527247051,0.02095949007697584
9513040100,8.891211305364678,2.1054638631275364,0.4165976243110108,-0.027120311546894982,2.0845702814062435,0.020893581721292964
9514040100,8.89212577637154,2.1058719280215423,0.41661873154519824,0.02110723418745053,2.085024099280645,0.020847828740897523
9515040100,8.893040238837125,2.10627207098501,0.41661083805295046,-0.007893492247791123,2.0854779807780304,0.020794090206979643
9516040100,8.893954704496947,2.1067518985358045,0.4165929584601532,-0.017879592797195976,2.085931916216694,0.02081998231911042
9517040100,8.894869177391842,2.1071914658608,0.41657917438821457,-0.013784071938636622,2.0863859114260066,0.020805554434793372
9518040100,8.895783655864335,2.107546191162485,0.416525526243254,-0.053648144960546595,2.086839968417504,0.02070622274498124
9519040100,8.896698156043405,2.1079579979999314,0.41649206808161837,-0.03345816163571769,2.087294086373859,0.020663911626072284
9520040100,8.89761266975865,2.1084195019768033,0.4165012601993762,0.009192117757839569,2.0877482733115365,0.020671228665266828
9521040100,8.898527179755142,2.108872430422983,0.4164820308001149,-0.01922939926131839,2.0882025251804954,0.020669905242487463
9522040100,8.899441697530973,2.109359119156364,0.4164379707925659,-0.04406000754904493,2.088656833415339,0.02070228574102506
9523040100,8.900356233130204,2.109754537138192,0.41639822949288247,-0.039741299683403675,2.0891112037328803,0.020643333405311548
9524040100,8.901270784804282,2.110248105422314,0.41634157445411574,-0.056655038766719734,2.0895656411302994,0.02068246429201448
9525040100,8.902185359392105,2.110736378827492,0.41633070636989555,-0.010868084220201801,2.0900201447464006,0.020716234081091578
9526040100,8.903099938375115,2.1112208139031776,0.4162707181145333,-0.059988255362245724,2.0904747179880587,0.02074609591511889
9527040100,8.904014541616169,2.111703158466362,0.41621334471109434,-0.05737340343897834,2.090929351657998,0.02077380680836427
9528040100,8.904929168054794,2.1121954143056483,0.4161578610837308,-0.05548362736349244,2.0913840556371355,0.020811358668512803
9529040100,8.905843816924042,2.112611734248813,0.41610340258604883,-0.05445849768191202,2.0918388294072194,0.020772904841593665
9530040100,8.906758487806739,2.112926828693927,0.4160439483816509,-0.05945420439794624,2.092293672595705,0.020633156098222027
9531040100,8.907673182719176,2.113289288319078,0.41602257388100505,-0.021374500645800154,2.0927485850038217,0.02054070331525626
9532040100,8.908587886269801,2.1137271921101415,0.4160521263751261,0.029552494121065642,2.093203567643215,0.02052362446692646
9533040100,8.909502577877111,2.114177720795521,0.4160582164408957,0.006090065769555508,2.093658612865468,0.020519107930052627
9534040100,8.910417267023089,2.114556916457457,0.4160266499980012,-0.03156644289455546,2.0941137104358596,0.020443206021597327
9535040100,8.911331968926444,2.115031179116405,0.4159888064197879,-0.037843578213271556,2.094568865075132,0.020462314041272744
9536040100,8.91224668612284,2.115372677613309,0.4159868098056915,-0.0019966140964111645,2.0950240843616434,0.02034859325166538
9537040100,8.913161404126056,2.115829443005324,0.41593727392996366,-0.049535875727895196,2.095479369564444,0.020350073440880134
9538040100,8.91407614214524,2.1162020027354163,0.4159543806668143,0.017106736850609927,2.0959347134792417,0.020267289256174603
9539040100,8.914990873252354,2.1165580096156544,0.4159138804691533,-0.04050019766102064,2.0963901256747377,0.02016788394091673
9540040100,8.915905620723354,2.1168967919218127,0.4159156829477339,0.0018024785806227683,2.0968455927502205,0.02005119917159215
9541040100,8.916820367466105,2.117252527176666,0.41592598821162535,0.010305263891456917,2.0973011263007137,0.019951400875952263
9542040100,8.917735110045195,2.117644082476999,0.41594517250255064,0.01918429092528573,2.0977567178204843,0.019887364656514528
9543040100,8.91864984487295,2.1179829340928924,0.415956109016297,0.010936513746268695,2.0982123656024996,0.019770568490392826
9544040100,8.919564575281703,2.1183020634709817,0.4159492918233892,-0.006817192907810465,2.0986680678630023,0.019633995607979404
9545040100,8.92047930844502,2.1187064797254163,0.415969087413234,0.019795589844820327,2.09912382626538,0.01958265346003607
9546040100,8.921394033609582,2.1191290750700835,0.4159990454509671,0.029958037733082143,2.0995796443881183,0.01954943068196524
9547040100,8.922308746668392,2.1194702154246112,0.41598649271444427,-0.012552736522822627,2.100035516876705,0.019434698547906137
9548040100,8.923223464799742,2.119966315370331,0.41596494417001734,-0.021548544426986282,2.100491441686877,0.019474873683453797
9549040100,8.924138191638484,2.1204038866034263,0.415984378850364,0.019434680346726907,2.100947427384675,0.019456459218751387
9550040100,8.925052910624029,2.120839506267927,0.41592628395043163,-0.05809489993233807,2.101403475787844,0.01943603048008269
9551040100,8.92596765308363,2.121270335578526,0.4158975217138374,-0.028762236594178425,2.101859578644447,0.019410756934078677
9552040100,8.926882407163871,2.1216289433976843,0.4158698034546417,-0.02771825919572901,2.102315751581024,0.019313191816660247
9553040100,8.927797172442247,2.122068066603124,0.41584456609963566,-0.025237355006085593,2.102771988694222,0.019296077908901754
9554040100,8.928711947915863,2.1224363906577186,0.4158556668372486,0.01110073761296615,2.1032282897799632,0.019208100877755374
9555040100,8.929626718905139,2.122917361929229,0.41582657622375296,-0.029090613495665885,2.103684654344498,0.019232707584730946
9556040100,8.930541501645845,2.123201764554238,0.41583309300609667,0.006516782343637395,2.104141075069478,0.01906068948476003
9557040100,8.931456281754102,2.123581274884121,0.41578326515911196,-0.04982784698469622,2.104597560060821,0.01898371482330008
9558040100,8.93237108198929,2.1239795252721763,0.415832097933292,0.048832774180072924,2.1050541021461804,0.018925423125995877
9559040100,8.933285862499508,2.124473817277829,0.4158335594655544,0.0014615322624065286,2.105510712690304,0.018963104587525148
9560040100,8.934200642419338,2.124864466565685,0.4158258019184247,-0.007757547129648046,2.105967371806141,0.01889709475954371
9561040100,8.935115425472821,2.1252989293833764,0.4157699725825736,-0.055829335851130146,2.106424089048218,0.018874840335158183
9562040100,8.936030231076888,2.125793335252557,0.4157661258046493,-0.003846777924302991,2.106880866280534,0.018912468972023255
9563040100,8.93694503823464,2.1261793049490776,0.4157404468857556,-0.02567891889364482,2.1073377132054496,0.018841591743627983
9564040100,8.937859855763572,2.126527178340328,0.41568475616952894,-0.055690716226683534,2.1077946193440624,0.01873255899626569
9565040100,8.938774695782751,2.126930186854423,0.41568345501936504,-0.001301150163866005,2.1082515891059437,0.01867859774847913
9566040100,8.939689536327355,2.1273109937926455,0.4157014520262116,0.01799700684659289,2.1087086285524386,0.018602365240206975
9567040100,8.940604369604346,2.12778070018909,0.41569202437580777,-0.009427650403870835,2.109165726716956,0.018614973472133922
9568040100,8.94151920668848,2.128118980798211,0.4156938794548037,0.0018550789959208558,2.1096228797095584,0.018496101088652406
9569040100,8.942434043023487,2.128544165738403,0.4156512871119237,-0.042592342879944844,2.110080093068582,0.018464072669821086
9570040100,8.943348896557511,2.1289328560664114,0.41567467571141575,0.023388599492098372,2.1105373645216865,0.018395491544724862
9571040100,8.9442637406473,2.1292769495475468,0.4156547053654383,-0.019970345977444737,2.1109947030461313,0.01828224650141541
9572040100,8.945178592801074,2.129635689742606,0.4156531531576161,-0.001552207822207663,2.111452095328083,0.018183594414522997
9573040100,8.946093445581614,2.1300808269632774,0.4156741528495853,0.02099969196924345,2.1119095501254392,0.018171276837838146
9574040100,8.947008289882536,2.130442471286823,0.4156880578714994,0.013905021914077942,2.112367063724676,0.01807540756214676
9575040100,8.947923128568428,2.1308898622560064,0.4156588185343049,-0.029239337194428394,2.112824631575471,0.01806523068053556
9576040100,8.948837979061343,2.131303483612065,0.41567154461850686,0.012726084201944765,2.113282255113706,0.018021228498358965
9577040100,8.949752824415484,2.131698717934867,0.41564144568874806,-0.0300989297587817,2.113739943059386,0.017958774875481254
9578040100,8.95066768192329,2.132067103440829,0.4156283519024533,-0.013093786294705367,2.114197686939871,0.017869416500957858
9579040100,8.951582544717986,2.1324765657237865,0.4156246046193047,-0.003747283148520353,2.11465549541262,0.01782107031116631
9580040100,8.952497409025696,2.1329527423288788,0.415634492886642,0.00988826733727155,2.1151133650475664,0.017839377281312352
9581040100,8.95341226934086,2.133317167465707,0.4156239701612839,-0.010522725358123708,2.1155712939611,0.01774587350460699
9582040100,8.95432713390474,2.1337579682422136,0.415580083418769,-0.043886742514892774,2.1160292794017224,0.01772868884049128
9583040100,8.955242016187489,2.134182112465775,0.4155922877945381,0.012204375769105269,2.116487325499577,0.017694786966198084
9584040100,8.956156893543008,2.1345199130546444,0.4155663691697267,-0.02591862481135543,2.116945439005388,0.017574474049256494
9585040100,8.957071781362396,2.1348823260620904,0.41554888046393085,-0.017488705795901005,2.117403608585189,0.01747871747690155
9586040100,8.957986676241978,2.1351687185503385,0.41557483235045767,0.025951886526831558,2.117861841951857,0.017306876598481402
9587040100,8.958901560644678,2.1355794065951135,0.41558870156184835,0.013869211390677094,2.1183201374067977,0.017259269188315773
9588040100,8.959816439448069,2.135934843089929,0.41564095588290756,0.052254321059143294,2.118778486169397,0.01715635692053219
9589040100,8.960731297153648,2.136357699183278,0.41563118440096825,-0.009771481939252702,2.119236890686235,0.017120808497042894
9590040100,8.961646158804676,2.136747606871165,0.41564927250717193,0.01808810620368284,2.1196953431936443,0.017052263677520774
9591040100,8.962561013152166,2.137193310830438,0.4156337460022231,-0.015526504948860875,2.120153856244137,0.017039454586301073
9592040100,8.963475873768902,2.1376499833232008,0.4156348611822719,0.0011151800487221308,2.1206124242041007,0.0170375591191001
9593040100,8.964390733935359,2.1381187434301916,0.4156081314093644,-0.02672977290745049,2.121071053881252,0.017047689548939537
9594040100,8.965305604894192,2.138513552152735,0.4155759521426749,-0.03217926668950799,2.1215297419120915,0.01698381024064366
9595040100,8.966220488844813,2.13896950174562,0.415537738101563,-0.03821404111186766,2.1219884939389075,0.016981007806712523
9596040100,8.967135388222422,2.139483560564735,0.41553665963727154,-0.001078464291457415,2.1224473110713653,0.01703624949336957
9597040100,8.968050288035387,2.139859085106443,0.4155050490257095,-0.03161061156205758,2.122906194537965,0.016952890568478374
9598040100,8.968965200608498,2.140199794878124,0.4154443066173983,-0.060742408311196705,2.1233651368254307,0.016834658052693463
9599040100,8.969880137698718,2.140646773247474,0.41545302759371505,0.008720976316773488,2.1238241441220502,0.01682262912542365
9600040100,8.970795071269148,2.1410841620305208,0.4154794250546722,0.02639746095711537,2.124283222334327,0.016800939696193673
9601040100,8.971709994185126,2.1414431051169864,0.4154527478743095,-0.026677180362713493,2.124742357401022,0.016700747715964415
9602040100,8.972624927868452,2.1418276009668538,0.41543093740687453,-0.021810467434978165,2.1252015457449502,0.016626055221903524
9603040100,8.973539870354356,2.1422272718974344,0.41544857691686166,0.01763950998720265,2.12566079812197,0.016566473775464274
9604040100,8.974454805721091,2.1427462384138183,0.4154536215747482,0.005044657886537074,2.126120113552272,0.016626124861546465
9605040100,8.975369739051787,2.14327471292469,0.4154512295079184,-0.0023920668298469394,2.126579484047557,0.016695228877132706
9606040100,8.976284673347932,2.1437168055808797,0.41538909798863666,-0.06213151928177574,2.1270389121636164,0.016677893417263334
