time_ns,x,y,theta,omega,y_ref,error
10733040100,9.994872812780773,2.626053693967883,0.4921072406342044,0.12809176685983115,2.6760242543717148,-0.049970560403831854
10734040100,9.99575415195914,2.6265162132570756,0.4922346516521873,0.1274110179829,2.676532753044622,-0.0500165397875465
10735040100,9.996635430930668,2.626961037766776,0.4923228974982918,0.08824584610445818,2.677041276571959,-0.050080238805183086
10736040100,9.997516668194095,2.6274956419910733,0.49244694974399367,0.12405224570190221,2.6775498251239966,-0.05005418313292331
10737040100,9.998397846814447,2.627851884467504,0.4925799893398767,0.13303959588300174,2.6780584093704647,-0.05020652490296085
10738040100,9.999278962528075,2.628321303363296,0.49266810488572077,0.0881155458441576,2.6785670195328173,-0.05024571616952134
10739040100,10.000160036568378,2.6287786299718787,0.4928457189988125,0.17761411309166864,2.679075653143002,-0.05029702317112328
10740040100,10.00104102658715,2.629213600821271,0.49296683505556826,0.12111605675571724,2.679584322452861,-0.050370721631590065
10741040100,10.001921959295231,2.6296406548694153,0.49309411779116835,0.12728273560009917,2.680093003006032,-0.05045234813661681
10742040100,10.002802831760699,2.630125255152181,0.4932327314474273,0.13861365625894528,2.680601710216145,-0.05047645506396359
10743040100,10.003683638604421,2.63068069423901,0.4933754801391049,0.1427486916776024,2.6811104423834315,-0.05042974814442136
10744040100,10.004564377851123,2.6311457896711055,0.4934895164558279,0.11403631672294257,2.6816191963937293,-0.05047340672262379
10745040100,10.005445063084327,2.631709880792084,0.49356805092187167,0.0785344660438021,2.682127971097824,-0.05041809030573985
10746040100,10.006325711112888,2.632220285138557,0.49369185492072476,0.12380399885310212,2.682636774335375,-0.05041648919681796
10747040100,10.007206300479943,2.632731032697264,0.49376606476609763,0.07420984537285324,2.6831456158134444,-0.05041458311618019
10748040100,10.008086854678004,2.633233052946076,0.49386713399324567,0.10106922714798383,2.68365448312969,-0.05042143018361367
10749040100,10.008967360970265,2.633789152830172,0.49396804077287965,0.10090677963398775,2.6841633898554775,-0.050374237025305746
10750040100,10.009847819424753,2.6342294201065903,0.4940733446851864,0.10530391230669078,2.684672328626526,-0.0504429085199356
10751040100,10.01072822794732,2.634697320718874,0.49415153048025545,0.0781857950690803,2.6851812994776765,-0.050483978758802284
10752040100,10.01160859939024,2.6352344634868956,0.49428778602636364,0.13625554610816604,2.6856903011936772,-0.05045583770678164
10753040100,10.012488906201046,2.6356118373224455,0.4944103225391717,0.12253651280806199,2.686199341201384,-0.05058750387893829
10754040100,10.013369154873333,2.636067101829175,0.49449820091444335,0.08787837527155595,2.686708403564591,-0.05064130173541592
10755040100,10.014249361842818,2.636459432746083,0.4946662383107563,0.16803739631289805,2.687217492031177,-0.05075805928509425
10756040100,10.015129489051006,2.6369584718214885,0.4947954510710887,0.12921276033232765,2.6877266161017808,-0.050768144280292304
10757040100,10.016009554909648,2.6374426257622994,0.494956382014648,0.1609309435593147,2.6882357537557446,-0.050793127993445264
10758040100,10.01688954433857,2.6379591002273695,0.4950639858677957,0.10760385314764775,2.688744915634839,-0.050785815407469403
10759040100,10.017769482651293,2.638437593207971,0.49517909441668245,0.11510854888673183,2.6892540930056796,-0.05081649979770875
10760040100,10.0186493662715,2.6389414170699768,0.4952780358551244,0.09894143844196623,2.6897633005073978,-0.050821883437421
10761040100,10.019529202871494,2.639436860383024,0.49539604453028163,0.11800867515720004,2.690272536064942,-0.05083567568191816
10762040100,10.020408983378635,2.639941238726992,0.49550141261604075,0.10536808575911039,2.6907818041135876,-0.05084056538659576
10763040100,10.021288713791,2.6405117556367013,0.49561101487130116,0.10960225526038858,2.6912910993966754,-0.05077934375997417
10764040100,10.022168392085188,2.641005029292841,0.49571617306220045,0.10515819089929668,2.6918004253808903,-0.050795396088049394
10765040100,10.023048020364511,2.641546286505169,0.4957881549389415,0.07198187674107093,2.6923097808896337,-0.05076349438446481
10766040100,10.023927614402531,2.6420467813541286,0.495898805368437,0.11065042949549664,2.692819167135653,-0.05077238578152432
10767040100,10.024807155795985,2.6424467145567947,0.4959854156465435,0.08661027810659583,2.6933285932499906,-0.05088187869319594
10768040100,10.025686655975031,2.6429506158520772,0.49609244490302423,0.10702925648068984,2.6938380485706297,-0.05088743271855245
10769040100,10.026566105213972,2.6434814933000483,0.4962499886300384,0.15754372701416663,2.694347539713963,-0.05086604641391457
10770040100,10.027445479452336,2.643899344425491,0.49635557740178754,0.1055887717491002,2.694857061041816,-0.050957716616324866
10771040100,10.028324803411687,2.644389781370198,0.496447650477212,0.09207307542448007,2.695366598606867,-0.050976817236668914
10772040100,10.029204083519895,2.64481120385147,0.496596428205379,0.14877772816702795,2.6958761667260944,-0.05106496287462425
10773040100,10.03008329275479,2.645183329538606,0.4967089665633509,0.11253835797185552,2.6963857691201447,-0.051202439581538695
10774040100,10.03096244836681,2.6456744969201518,0.4968562056502774,0.14723908692650856,2.6968953901214263,-0.05122089320127454
10775040100,10.031841533804752,2.646109953033139,0.4970283774285159,0.17217177823851681,2.697405039721499,-0.05129508668835969
10776040100,10.032720537161536,2.6466471071633952,0.497141079623382,0.11270219486606337,2.697914708318251,-0.051267601154855846
10777040100,10.033599486774575,2.6470719622863994,0.49728179537583467,0.1407157524526914,2.6984243889980597,-0.05135242671166029
10778040100,10.03447836926951,2.647521161047875,0.49737161321428025,0.08981783844557256,2.6989340981835177,-0.05141293713564288
10779040100,10.035357208914348,2.647986869414268,0.4975177645173014,0.14615130302115809,2.6994438281117006,-0.0514569586974325
10780040100,10.036235978818492,2.648438978937077,0.4976518754347828,0.1341109174813795,2.699953592851525,-0.051514613914448226
10781040100,10.037114684710875,2.6489025470317906,0.4977778370683729,0.1259616335901086,2.7004633767990995,-0.05156082976730891
10782040100,10.037993330466795,2.6493598972650063,0.4979107230764799,0.1328860081069383,2.7009731832694897,-0.05161328600448334
10783040100,10.038871912765314,2.6498883484133295,0.4980379835367934,0.12726046031354787,2.7014830145036974,-0.05159466609036789
10784040100,10.03975043427827,2.6504152609204588,0.4981684702717668,0.13048673497342644,2.701992868567441,-0.05157760764698205
10785040100,10.04062889344987,2.650809989868176,0.49826338076978516,0.09491049801829643,2.7025027470038516,-0.05169275713567556
10786040100,10.041507307267626,2.6512471318219366,0.49835903870659276,0.0956579368075845,2.7030126489027104,-0.051765517080773815
10787040100,10.042385675366358,2.6517476530165305,0.49852103050023255,0.16199179363981653,2.70352258411873,-0.05177493110219933
10788040100,10.043263966023948,2.6522647300660003,0.49866197803595563,0.140947535723007,2.704032552435912,-0.05176782236991162
10789040100,10.04414218928198,2.6527697679310993,0.4987712713960885,0.10929336013286939,2.7045425354295745,-0.05177276749847515
10790040100,10.045020360265118,2.6532691516279012,0.49887227997891204,0.10100858282353187,2.705052538920917,-0.05178338729301579
10791040100,10.045898482926638,2.6537560439511245,0.49897932833401343,0.10704835510139787,2.705562571686258,-0.05180652773513339
10792040100,10.046776554367387,2.6542430581111174,0.49908923970839963,0.10991137438620413,2.7060726360166463,-0.05182957790552889
10793040100,10.047654573206989,2.6546975628726575,0.4992054588961133,0.11621918771357453,2.7065827302232215,-0.05188516735056403
10794040100,10.048532536415129,2.6551180818611098,0.49932167826362867,0.11621936751538708,2.7070928534987893,-0.051974771637679495
10795040100,10.04941044397986,2.655568075774527,0.4994542781018948,0.132599838266108,2.707603004077008,-0.05203492830248102
10796040100,10.050288288044076,2.6560720841825276,0.49960406374120975,0.14978563931493127,2.708113181944878,-0.05204109776235022
10797040100,10.051166060359128,2.656528133674034,0.4997392459307769,0.1351821895671783,2.708623382529545,-0.05209524885551131
10798040100,10.052043767903342,2.6570210069352753,0.4998474446158042,0.10819868502730046,2.709133601028409,-0.05211259409313351
10799040100,10.052921423593967,2.6575365186556454,0.49997974005419166,0.13229543838747038,2.7096438414891075,-0.05210732283346209
10800040100,10.053799015868812,2.6580162078829326,0.5000936693230279,0.11392926883627386,2.710154111414255,-0.052137903531322305
10801040100,10.054676553519387,2.6584018918147954,0.5001962836109337,0.10261428790583604,2.710664404075114,-0.05226251226031886
10802040100,10.055554041960997,2.658934733290228,0.5003168817201041,0.12059810917046132,2.7111747245769315,-0.052239991286703535
10803040100,10.05643147255764,2.659356637946282,0.5004847456706056,0.16786395050154201,2.711685076063606,-0.05232843811732435
10804040100,10.057308822616978,2.6598912963395795,0.5005790013617734,0.094255691167767,2.712195453506766,-0.05230415716718628
10805040100,10.058186127443742,2.660378226744459,0.5007289153864473,0.14991402467385573,2.7127058436980747,-0.05232761695361576
10806040100,10.059063360311875,2.6608018607153205,0.5008224103801698,0.0934949937225582,2.713216267168196,-0.05241440645287554
10807040100,10.05994054829249,2.661318876677505,0.5009398329936383,0.1174226134685119,2.713726708361019,-0.05240783168351415
10808040100,10.060817679886929,2.6618788921532666,0.5010890862999103,0.14925330627204936,2.7142371830219574,-0.052358290868690816
10809040100,10.061694739792683,2.6623082666247435,0.5011916522619763,0.1025659620659054,2.714747684454398,-0.052439417829654555
10810040100,10.062571750423082,2.662796694969915,0.5012726328249181,0.08098056294176992,2.7152582037443125,-0.05246150877439737
10811040100,10.063448722141796,2.6632426402566742,0.501419105108376,0.1464722834578689,2.715768753931016,-0.05252611367434179
10812040100,10.06432562346502,2.663777474625812,0.5015361101470641,0.11700503868817247,2.716279341043993,-0.05250186641818111
10813040100,10.06520246854138,2.6642290059085023,0.5016745044617478,0.13839431468364527,2.716789946747003,-0.0525609408385006
10814040100,10.066079247073086,2.664742790700553,0.5017684150729261,0.09391061117835342,2.7173005792709404,-0.0525577885703874
10815040100,10.066955980439841,2.6652093563461507,0.5019041088402746,0.1356937673484735,2.7178112326116377,-0.05260187626548696
10816040100,10.067832648532983,2.6657095249979696,0.5020086799984201,0.10457115814550288,2.7183219192149473,-0.05261239421697761
10817040100,10.068709266312599,2.666146820366454,0.5021369656030136,0.12828560459348282,2.7188326273618486,-0.052685806995394824
10818040100,10.06958582235559,2.666627856666017,0.5022484815552826,0.11151595226898348,2.719343365760931,-0.05271550909491429
10819040100,10.070462324720525,2.6671517147926926,0.5023915961613707,0.1431146060881643,2.719854127750679,-0.0527024129579865
10820040100,10.071338758181463,2.667663954802806,0.5025129115486325,0.12131538726176938,2.720364918020273,-0.05270096321746731
10821040100,10.072215133219805,2.6682176249976175,0.5026128040265468,0.09989247791427491,2.7208757276894424,-0.052658102691824915
10822040100,10.073091460142628,2.6686322601113317,0.5027185124018482,0.10570837530131882,2.7213865628593332,-0.052754302748001525
10823040100,10.07396773613905,2.669002143040972,0.5028034327651112,0.08492036326300045,2.7218974295323264,-0.052895286491354554
10824040100,10.074843971216875,2.6694692837873637,0.5029580788835927,0.1546461184814687,2.722408326064958,-0.05293904227759416
10825040100,10.07572013176275,2.6700249289566496,0.5031353980511363,0.1773191675436454,2.7229192582880195,-0.05289432933136995
10826040100,10.076596206823574,2.670549905497398,0.5032641937384724,0.12879568733619884,2.7234302065950935,-0.0528803010976957
10827040100,10.077472219775101,2.670996979296866,0.5033486558626433,0.08446212417095378,2.723941164587661,-0.05294418529079481
10828040100,10.078348191988471,2.6715277517660714,0.5034484291067334,0.09977324409005117,2.724452145889522,-0.052924394123450735
10829040100,10.079224116070703,2.672132625728429,0.5035872931911153,0.13886408438189068,2.724963162961341,-0.05283053723291209
10830040100,10.080099973149657,2.6726197878731703,0.5036842863148127,0.0969931236973336,2.7254742114864783,-0.052854423613307944
10831040100,10.080975783418461,2.6730630014127392,0.5037440567677185,0.05977045290586158,2.7259852804477376,-0.052922279034998354
10832040100,10.08185156483716,2.6735474824239898,0.5038627411611266,0.11868439340812564,2.726496381621633,-0.05294889919764323
10833040100,10.082727288959799,2.6740592889352226,0.5040035517387077,0.14081057758104976,2.7270075254867763,-0.052948236551553673
10834040100,10.083602945088744,2.674509758370096,0.5041238032517796,0.12025151307194548,2.727518695437375,-0.05300893706727905
10835040100,10.084478543137678,2.674912339587685,0.5042304037844669,0.10660053268731406,2.7280298852216163,-0.05311754563393123
10836040100,10.085354089689268,2.6755704353807834,0.5043678042128538,0.1374004283868704,2.728541100619328,-0.052970665238544434
10837040100,10.086229569849808,2.6760330512937722,0.5045293788249784,0.16157461212460333,2.7290523454678954,-0.05301929417412321
10838040100,10.087104971917332,2.6765349076474867,0.5045629171728873,0.033538347908814714,2.7295636110639236,-0.05302870341643695
10839040100,10.087980357772079,2.6771176794071794,0.5046943031339473,0.1313859610600101,2.7300748905642145,-0.05295721115703511
10840040100,10.088855680104029,2.6776012101522695,0.5048060946730689,0.11179153912164086,2.7305862201056534,-0.052985009953383955
10841040100,10.089730948374841,2.6781755072558635,0.504877310645339,0.07121597227008536,2.731097572050718,-0.052922064794854506
10842040100,10.090606182200704,2.6786901315339438,0.5049982139691231,0.12090332378412949,2.731608951920073,-0.05291882038612927
10843040100,10.091481357539223,2.6792340979889375,0.505073622241332,0.07540827220891266,2.7321203711708435,-0.052886273181905974
10844040100,10.09235649639229,2.6797854634058282,0.5051788802069509,0.10525796561891365,2.732631815750313,-0.05284635234448487
10845040100,10.09323158430914,2.68028054275106,0.5052694147047115,0.0905344977606708,2.733143298511788,-0.052862755760727964
10846040100,10.094106628406966,2.6808241205091745,0.5053561890472155,0.08677434250392402,2.7336548110057635,-0.05283069049658895
10847040100,10.094981630498967,2.681252642244819,0.5054711541580968,0.11496511088140693,2.7341663573880517,-0.05291371514323284
10848040100,10.095856576928377,2.6816915244606827,0.5055618229439414,0.09066878584454763,2.7346779387151763,-0.052986414254493575
10849040100,10.096731479450574,2.6822333006191847,0.5057102033326222,0.14838038868083991,2.7351895469978587,-0.05295624637867391
10850040100,10.097606310102659,2.682705247318156,0.5058535624111058,0.14335907848361096,2.7357011891049616,-0.052995941786805556
10851040100,10.098481071298478,2.6830972042998624,0.5059454311623778,0.09186875127202043,2.736212848677294,-0.05311564437743144
10852040100,10.099355787975208,2.6835583965121432,0.5060723028017765,0.12687163939872992,2.736724527117506,-0.05316613060536257
10853040100,10.100230443158507,2.6840633191811927,0.5062394181766646,0.1671153748880787,2.7372362390058846,-0.05317291982469197
10854040100,10.101105017321148,2.6845942874665836,0.5063720336997011,0.1326155230365016,2.7377479744068687,-0.053153686940285105
10855040100,10.101979527171922,2.685153690880914,0.5064828093761197,0.1107756764186476,2.7382597218863935,-0.053106031005479615
10856040100,10.102853983290268,2.6855619643558124,0.5065805298420263,0.09772046590660644,2.7387714912118923,-0.053209526856079936
10857040100,10.103728391999791,2.6860778973870896,0.5066639483982724,0.0834185562461709,2.7392832885677656,-0.05320539118067602
10858040100,10.104602760232416,2.686539490941063,0.5068231529871837,0.15920458891130007,2.7397951176500435,-0.05325562670898032
10859040100,10.10547705119786,2.6870011315266846,0.5069285354532099,0.10538246602625723,2.740306982512596,-0.05330585098591145
10860040100,10.106351291005568,2.6874423288363514,0.5070612060906425,0.13267063743258678,2.7408188616112668,-0.053376532774915386
10861040100,10.107225466394738,2.688011003451284,0.5071939608073363,0.1327547166937615,2.741330770224778,-0.053319766773493704
10862040100,10.108099577309144,2.6885036319768854,0.5073370933420353,0.1431325346989949,2.741842700581799,-0.05333906860491355
10863040100,10.10897361869135,2.689048343000674,0.5074163846073405,0.07929126530524044,2.742354652641552,-0.0533063096408779
10864040100,10.10984762154703,2.6896332205535245,0.5075337484157458,0.11736380840528593,2.742866623433592,-0.053233402880067615
10865040100,10.110721567367175,2.6901000130250416,0.5076250148607373,0.09126644499142689,2.7433786311137993,-0.05327861808875767
10866040100,10.111595468826058,2.6905777470667536,0.5076960707455364,0.07105588479899971,2.7438906648347796,-0.05331291776802605
10867040100,10.112469335742247,2.691088220812368,0.5078262726738874,0.13020192835104893,2.744402732017175,-0.05331451120480679
10868040100,10.11334313935138,2.6915381388679127,0.5079510892141299,0.12481654024251831,2.744914838411468,-0.05337669954355517
10869040100,10.114216882258047,2.6919355015392763,0.5080595587736674,0.10846955953743631,2.7454269671563765,-0.053491465617100165
10870040100,10.115090572401277,2.6925072311747678,0.5081984417749262,0.1388830012589084,2.7459391197710694,-0.05343188859630166
10871040100,10.115964194971887,2.6929505411951586,0.5083638439830545,0.16540220812826778,2.7464513009027947,-0.053500759707636014
10872040100,10.116837737045145,2.6934248806389802,0.5084419578706274,0.0781138875729459,2.746963501863018,-0.05353862122403763
10873040100,10.11771124109391,2.6938976160289028,0.5085844292618793,0.14247139125187402,2.7474757150642084,-0.05357809903530564
10874040100,10.11858467577633,2.6944610200966994,0.5087114678094142,0.12703854753493982,2.747987965404093,-0.053526945307393436
10875040100,10.119458048591383,2.6948710779615577,0.5088394059831456,0.12793817373133276,2.748500234497161,-0.05362915653560352
10876040100,10.120331359086709,2.6953405383635936,0.5089219169245823,0.0825109414367704,2.749012526733459,-0.05367198836986553
10877040100,10.121204629382701,2.6957589844861456,0.509081317007846,0.15940008326362065,2.749524841840266,-0.05376585735412043
10878040100,10.12207782200213,2.6962088169751217,0.5092111129671848,0.1297959593388729,2.7500371927890193,-0.053828375813897544
10879040100,10.122950951354863,2.6967644430953093,0.5093666217968912,0.1555088297063456,2.7505495575849537,-0.0537851144896444
10880040100,10.123824004888256,2.6973072091681516,0.50950656943159,0.139947634698812,2.7510619446742837,-0.05375473550613208
10881040100,10.124696990171223,2.6977678090500934,0.5095935449193192,0.0869754877291653,2.751574346681714,-0.0538065376316208
10882040100,10.125569933028896,2.6983101590467538,0.5096868971616404,0.09335224232122918,2.7520867680400904,-0.053776608993336694
10883040100,10.126442830343441,2.698792400999961,0.5098214458178376,0.13454865619722156,2.752599223902134,-0.05380682290217331
10884040100,10.127315662003264,2.6993617773508767,0.5099150768802401,0.0936310624024479,2.753111712433867,-0.05374993508299042
10885040100,10.128188447965297,2.699742556699394,0.5100388387923708,0.12376191213070964,2.753624221821461,-0.05388166512206727
10886040100,10.129061173512069,2.70021435752669,0.510118930199651,0.080091407280241,2.754136763777165,-0.05392240625047506
10887040100,10.129933859954525,2.7006720397711583,0.5102935999174,0.17466971774896045,2.7546493296526364,-0.0539772898814781
10888040100,10.130806461095757,2.7012465600231077,0.5104228523857395,0.12925246833954063,2.755161931959268,-0.05391537193616047
10889040100,10.13167899909847,2.7017401351496972,0.5105592922011973,0.13643981545789163,2.7556745435543206,-0.05393440840462338
10890040100,10.132551470435903,2.702218543490199,0.5106371938398113,0.07790163861396326,2.7561871774474724,-0.05396863395727358
10891040100,10.13342390370286,2.7027233340150696,0.510755617307688,0.11842346787668756,2.7566998315587163,-0.05397649754364675
10892040100,10.134296279086215,2.7031956152145633,0.5108817027691962,0.12608546150818079,2.7572125226846396,-0.05401690747007626
10893040100,10.13516859282745,2.7037205589797066,0.5109946314470616,0.1129286778653853,2.7577252391774216,-0.05400468019771498
10894040100,10.136040851347035,2.70428287495986,0.5111239083416315,0.12927689456988833,2.758237978821189,-0.053955103861328624
10895040100,10.136913046637105,2.7047623756657035,0.5112268411206263,0.10293277899489084,2.7587507453832103,-0.05398836971750676
10896040100,10.13778519157218,2.705324212582595,0.511311002152407,0.08416103178066692,2.7592635341491736,-0.053939321566578435
10897040100,10.138657295328583,2.705833778337001,0.5114366484994339,0.1256463470269047,2.759776352682085,-0.05394257434508409
10898040100,10.139529337596707,2.7063417761875037,0.5115210435876427,0.08439508820882757,2.760289206373546,-0.05394743018604231
10899040100,10.14040133855619,2.7068068811965027,0.5116315984122436,0.11055482460084409,2.7608020832749993,-0.05399520207849662
10900040100,10.141273285393297,2.7072930497849406,0.5117429585518938,0.11136013965017533,2.761314995249556,-0.054021945464615584
10901040100,10.142145177703009,2.7077732201687517,0.5118758782627788,0.13291971088502663,2.7618279347557184,-0.05405471458696676
10902040100,10.143017004914547,2.708281425443097,0.5119983334915825,0.12245522880375859,2.7623409015494325,-0.054059476106335325
10903040100,10.14388877213932,2.7087027280268154,0.5121238670592954,0.12553356771283486,2.7628538894045924,-0.05415116137777698
10904040100,10.14476047785578,2.7091677020022056,0.5122354032776256,0.11153621833023486,2.763366901321305,-0.054199199319099556
10905040100,10.145632128910753,2.709719173598914,0.5123905862907118,0.155183013086182,2.7638799363970747,-0.05416076279816062
10906040100,10.146503703895853,2.710160198163298,0.5125240413096912,0.13345501897947365,2.7643929986549693,-0.05423280049167145
10907040100,10.147375213445237,2.7105723111955617,0.5126141842903963,0.09014298070514126,2.764906075485758,-0.05433376429019621
10908040100,10.148246678786897,2.711105139948382,0.5127597021782436,0.145517887847336,2.76541917314038,-0.05431403319199779
10909040100,10.14911807274905,2.7116372339432995,0.5129198882133122,0.16018603506867635,2.76593230411083,-0.05429507016753066
10910040100,10.149989388115337,2.7121497246741932,0.5130196936504521,0.09980543713984691,2.7664454523914728,-0.05429572771727953
10911040100,10.150860654500411,2.712612490259289,0.513119837230211,0.10014357975897514,2.766958613722707,-0.05434612346341794
10912040100,10.151731871729602,2.7131016992301933,0.5132297903084784,0.10995307826732326,2.7674718055383565,-0.05437010630816319
10913040100,10.152603034977815,2.7135320235818723,0.5133647220543132,0.13493174583483558,2.7679850277308127,-0.05445300414894039
10914040100,10.15347413196749,2.714025128418434,0.5134864953220905,0.12177326777728847,2.768498277452448,-0.05447314903401379
10915040100,10.154345169146515,2.7144843384293558,0.5136378905148097,0.15139519271921742,2.7690115474628954,-0.05452720903353958
10916040100,10.15521613194765,2.7148903459623113,0.5137579459398415,0.1200554250318282,2.769524841553821,-0.05463449559150968
10917040100,10.156087035753401,2.7153852317185754,0.5138950689860924,0.1371230462508537,2.770038151132482,-0.05465291941390671
10918040100,10.15695787216136,2.715859137070687,0.5140590156192856,0.16394663319316027,2.7705514852563624,-0.05469234818567559
10919040100,10.15782862796589,2.7164079539897994,0.5141785723101693,0.11955669088368381,2.7710648389652555,-0.054656884975456066
10920040100,10.158699324976293,2.7168957707696806,0.5143087078923492,0.13013558217993815,2.7715782044646744,-0.054682433694993815
10921040100,10.159569957976068,2.717444341003564,0.5144013226834521,0.09261479110293358,2.7720915946036477,-0.05464725360008371
10922040100,10.160440545411827,2.717945757196886,0.514524501010666,0.12317832721400723,2.77260500629912,-0.054659249102233964
10923040100,10.161311072235552,2.7184660656299777,0.5146172430720515,0.09274206138546415,2.7731184504231443,-0.054652384793166586
10924040100,10.162181553415222,2.7189804733439353,0.5147336024238552,0.11635935180378709,2.7736319180953544,-0.05465144475141903
10925040100,10.163051977316726,2.7194398759950067,0.5148405137483452,0.10691132448987606,2.7741454181388328,-0.05470554214382606
10926040100,10.163922348580492,2.71995643454561,0.5149503898026954,0.10987605435018377,2.774658943685367,-0.05470250913975683
10927040100,10.16479266573647,2.7204384835747666,0.5150878893858074,0.13749958311206711,2.7751724974667447,-0.05473401389197807
10928040100,10.165662915166822,2.7209850606630925,0.515196819127037,0.10892974122955223,2.7756860786099793,-0.054701017946886754
10929040100,10.166533110931985,2.7215055560457917,0.5153230803741464,0.1262612471094382,2.776199679071926,-0.05469412302613419
10930040100,10.167403244480521,2.721939181710283,0.5154170212977744,0.09394092362798911,2.7767133071436234,-0.05477412543334026
10931040100,10.168273331729628,2.7225443986438744,0.5155240031444693,0.106981846694846,2.777226957771088,-0.05468255912721354
10932040100,10.169143366242645,2.723065699742006,0.5156745911780775,0.15058803360816064,2.777740640344657,-0.05467494060265077
10933040100,10.17001332650728,2.723528518002659,0.5157392164814679,0.06462530339041805,2.778254351059438,-0.05472583305677903
10934040100,10.170883254901952,2.723973257559092,0.5158457985924274,0.10658211095949266,2.77876807720585,-0.05479481964675825
10935040100,10.171753130727724,2.7244312138699116,0.5159817316537134,0.1359330612860541,2.7792818438035205,-0.054850629933608896
10936040100,10.172622939493655,2.724916006529875,0.516126862346821,0.14513069310764148,2.7797956386246447,-0.05487963209476954
10937040100,10.173492676644537,2.7255343768821523,0.5162655104514827,0.1386481046616863,2.780309453103186,-0.054775076221033725
10938040100,10.174362345362109,2.725927022283771,0.5163908082539181,0.12529780243545563,2.780823284539416,-0.054896262255645034
10939040100,10.17523195222137,2.726391453816863,0.5164491166112091,0.05830835729091444,2.781337134804062,-0.05494568098719865
10940040100,10.176101530289706,2.726874325925982,0.5166205392677634,0.17142265655431643,2.781851007773998,-0.054976681848016185
10941040100,10.176971023697533,2.7272423906087018,0.5167561790940995,0.13563982633612515,2.782364922985632,-0.05512253237693043
10942040100,10.177840450098808,2.727779315970787,0.5168826818394767,0.12650274537713635,2.7828788474141,-0.05509953144331314
10943040100,10.178709813992866,2.72827155563939,0.5170668846259614,0.18420278648468003,2.7833927914837844,-0.055121235844394434
10944040100,10.179579086844232,2.7287626943893604,0.517166620930787,0.09973630482567675,2.783906757846445,-0.05514406345708478
10945040100,10.180448310388368,2.729266168545004,0.51728875468223,0.12213375144293259,2.7844207296215693,-0.055154561076565134
10946040100,10.181317473540739,2.7297928130899294,0.5174114872652713,0.12273258304127399,2.7849347314768913,-0.05514191838696192
10947040100,10.18218657599218,2.730297818589774,0.5175280882409742,0.1166009757028954,2.785448756851835,-0.05515093826206119
10948040100,10.183055620763126,2.7307472234047436,0.5176330905435073,0.10500230253310683,2.785962805556487,-0.05521558215174327
10949040100,10.183924613581128,2.7312024519653497,0.5177489421198442,0.11585157633703247,2.7864768793705537,-0.05527442740520394
10950040100,10.184793549067079,2.7317471299682854,0.5178927359313243,0.14379381148015646,2.786990981676201,-0.05524385170791568
10951040100,10.185662413376841,2.732247996017933,0.5180337498632667,0.14101393194236334,2.787505109285245,-0.055257113267312086
10952040100,10.186531207868974,2.7326253452247555,0.5181299906249548,0.09624076168814533,2.7880192539986197,-0.05539390877386419
10953040100,10.187399954701274,2.7331434837183344,0.5182481724727795,0.11818184782477381,2.7885334166111377,-0.05538993289280336
10954040100,10.188268642997185,2.7336680573656076,0.5184283953184001,0.18022284562056523,2.7890476102293356,-0.05537955286372798
10955040100,10.18913724200396,2.7341177003551818,0.5185382311337317,0.10983581533149067,2.7895618284100543,-0.05544412805487253
10956040100,10.190005786580132,2.7346270515015516,0.5186448409425433,0.10660980881165383,2.790076052939458,-0.05544900143790654
10957040100,10.190874278314366,2.735059720871141,0.5187890484176266,0.14420747508339726,2.7905903044449722,-0.055530583573831116
